"LEVEL3_N","mean_temp","precipatation","temp_seasonality","ivs","temp_anomaly","prec_anomaly","active","passive","longitude","latitude"
"Alabama",17.0343723297119,1458.78247070312,726.512084960938,838664.75,89.4249038696289,34.3404502868652,4,NA,-86.830757511198,32.7810083347155
"Albania",11.5941305160522,1116.62072753906,663.335083007812,533301.5625,64.2304763793945,-212.674789428711,1,NA,20.0703516412531,41.1348792816131
"Aldabra",26.4849071502686,981.999877929688,113.59302520752,2809.48681640625,33.6508827209473,-6.79980564117432,NA,1,46.3834486694137,-9.41279852040282
"Algeria",23.1489944458008,79.6950912475586,799.922729492188,3025.43334960938,79.0174255371094,-0.542861521244049,1,NA,2.64624213247787,28.0603436854839
"Andaman Is.",26.6411972045898,2793.345703125,78.9719009399414,677958.75,37.4519348144531,-261.447723388672,11,6,92.7802576422947,12.2773650968328
"Angola",21.5776824951172,1024.22827148438,194.503723144531,256801.96875,35.2760047912598,57.3951034545898,38,10,17.5671682464801,-12.3134648692112
"Argentina Northeast",17.6729297637939,898.444213867188,500.701751708984,100040.0078125,24.5191402435303,135.591186523438,48,9,-61.1530133248919,-32.4275908758035
"Argentina Northwest",14.677659034729,421.184204101562,476.124816894531,175882.546875,28.1947326660156,64.7133941650391,27,6,-66.2710873719694,-29.0112713969089
"Argentina South",9.78416728973389,298.832946777344,509.61279296875,82834.09375,55.2726783752441,110.274833679199,3,2,-68.7424779672818,-44.1203377612424
"Arkansas",15.7501096725464,1275.82775878906,835.576416015625,685583.75,139.740158081055,-27.3515205383301,4,NA,-92.4461105505409,34.8948450977885
"Aruba",27.9392585754395,418.395111083984,108.535781860352,981.697082519531,44.8879776000977,-170.634124755859,1,2,-69.9771154676713,12.5166867415278
"Ascension",20.1844654083252,192.123260498047,140.133239746094,1403.94030761719,24.8952331542969,-55.6858787536621,2,NA,-14.363286653286,-7.93807961265075
"Assam",22.2649192810059,2516.36645507812,394.368225097656,441069.03125,51.0808639526367,277.586700439453,18,6,92.8462151478706,25.4765322787756
"Austria",6.20823335647583,1068.56567382812,688.866516113281,685584.1875,87.4618530273438,-33.7895851135254,1,NA,14.1143172759527,47.5989806517837
"Azores",16.6887989044189,1189.93872070312,298.291961669922,153007.15625,32.4335594177246,82.3401260375977,1,NA,-27.0416710834107,38.2793032921199
"Bahamas",25.2894401550293,1092.92321777344,245.226974487305,91374.7890625,38.5205535888672,293.125396728516,10,2,-76.4609262680139,24.1574563943043
"Bangladesh",25.3728542327881,2297.52783203125,384.035461425781,60379.8359375,39.134593963623,227.899719238281,24,7,90.2798783351876,23.8261120419372
"Belize",25.1138210296631,2030.97265625,164.576690673828,991876.875,35.050594329834,601.002746582031,94,19,-88.6837778719013,17.2165140890817
"Benin",27.1679458618164,1036.85681152344,179.719268798828,92798.375,48.623119354248,206.710556030273,28,6,2.34203682833019,9.64150170625789
"Bermuda",22.2280769348145,1503.43420410156,339.173858642578,0,30.6026592254639,-123.840324401855,6,NA,-64.7564207858528,32.313499536411
"Bismarck Archipelago",24.7558269500732,3341.97705078125,41.0480194091797,1235393.875,30.4905948638916,1151.02587890625,11,1,150.627279862057,-4.9370204549326
"Bolivia",20.835786819458,1156.73815917969,196.889495849609,843076.6875,31.8779487609863,28.7873020172119,223,38,-64.6837403198432,-16.6890583032594
"Borneo",26.0315761566162,3024.93823242188,31.2990341186523,1241650.625,41.6951675415039,387.463592529297,26,14,114.197297511353,0.866223014168132
"Botswana",22.1354160308838,375.255584716797,426.746215820312,18999.546875,46.3661804199219,-32.0433349609375,2,1,23.8252371527465,-22.1632217778607
"Brazil North",25.9035511016846,2226.96752929688,49.9628295898438,1128705.75,34.9088325500488,64.398063659668,266,42,-59.2533437947395,-4.64310004516244
"Brazil Northeast",24.694242477417,1021.99890136719,111.762397766113,158414.78125,46.5691070556641,-36.1907157897949,129,17,-41.7344709461594,-8.61098325067545
"Brazil South",18.4833202362061,1588.76489257812,348.437133789062,302225.15625,32.4586601257324,20.8775329589844,69,11,-52.2287961994402,-27.5209197176107
"Brazil Southeast",21.315975189209,1290.99621582031,205.732360839844,196148.484375,41.391975402832,-8.29551029205322,115,14,-45.4432010190558,-19.7127440380831
"Brazil West-Central",24.2499217987061,1647.86267089844,137.233337402344,340060.96875,34.3011703491211,24.6808032989502,141,24,-54.3144387108354,-15.2597896600856
"Burkina",28.0539817810059,751.44482421875,227.779327392578,12243.0302734375,53.6185760498047,266.276611328125,10,3,-1.74638934552204,12.279143410268
"Burundi",19.6118240356445,1179.08471679688,52.0826416015625,164319.453125,56.1189270019531,91.5267868041992,8,6,29.8869064756196,-3.35612336274259
"C. American Pacific Is.",25.4950656890869,4990.63330078125,86.5483016967773,0,36.5513725280762,4275.47900390625,4,1,-91.7356641768644,6.62680587415788
"Cabinda",24.7243824005127,1076.57238769531,181.865432739258,461971.15625,28.1150321960449,25.1907615661621,31,7,12.4624347595521,-5.04107243723646
"Cambodia",26.7797946929932,1791.17700195312,144.305938720703,387997.125,58.7684097290039,353.941345214844,17,9,104.919512471677,12.7134544483123
"Cameroon",24.347972869873,1613.78308105469,114.56623840332,862973.5,47.3538398742676,169.723678588867,62,26,12.7375521428174,5.67592269207302
"Canary Is.",18.1370410919189,257.077026367188,282.441436767578,93208.4921875,43.8084144592285,-124.226867675781,2,NA,-15.6814506780505,28.3445560065015
"Cape Provinces",17.1914520263672,349.814117431641,479.8544921875,97098.2578125,41.1775856018066,-40.1816787719727,1,NA,22.5110361247602,-30.8947990666176
"Caprivi Strip",22.7932186126709,574.667846679688,353.736785888672,82793.203125,41.6932258605957,-38.7452850341797,1,1,23.2585847636007,-17.9233660647936
"Caroline Is.",26.7048282623291,3909.96533203125,30.0381050109863,204273.90625,29.7394962310791,1109.1171875,7,3,146.735230341532,7.36238951139627
"Cayman Is.",26.8547840118408,1367.36682128906,145.920104980469,158125.546875,42.6931571960449,466.554534912109,6,2,-80.8304768277526,19.4323820635765
"Central African Republic",24.8141422271729,1341.09790039062,116.562004089355,492436.34375,52.3591384887695,196.440078735352,45,20,20.4762981646362,6.57550096223535
"Central European Russia",4.55469274520874,588.819091796875,1047.29895019531,572009.625,138.090362548828,139.047454833984,1,NA,39.7425861969061,54.8365110776216
"Chad",26.9486198425293,306.309020996094,398.334381103516,15807.146484375,63.5276527404785,125.078117370605,6,1,18.654429368918,15.3026758432719
"Chile Central",10.5866327285767,847.102844238281,389.039093017578,430832.15625,23.3406658172607,2.08518886566162,2,2,-71.4643022559956,-34.8727705538224
"Chile South",6.10644292831421,1722.66833496094,327.087341308594,521181.34375,86.717903137207,40.1100845336914,3,2,-72.6541495308377,-47.8240981987675
"China North-Central",8.63432312011719,482.718566894531,1027.98095703125,119646.65625,71.3493881225586,134.714416503906,4,1,109.505001945918,37.5552181307264
"China South-Central",12.4937419891357,1039.70532226562,644.461791992188,433978.71875,65.456184387207,126.10425567627,23,8,104.561648981895,28.4999926015421
"China Southeast",17.2863655090332,1371.3291015625,776.272521972656,546300.375,58.0354766845703,165.189666748047,18,6,114.301834732691,28.0026644300824
"Christmas I.",23.5265674591064,1997.09020996094,53.2206115722656,159566.640625,25.9462985992432,431.229919433594,3,NA,105.703698212184,-10.4441144378672
"Colombia",24.5013198852539,2632.85473632812,59.2790374755859,950752.5625,34.4416122436523,381.307861328125,280,62,-73.0712822756068,3.88960480162827
"Colorado",6.92294502258301,420.804290771484,881.404724121094,216462.25,123.577728271484,33.9775009155273,1,NA,-105.536681691476,39.0042729556742
"Comoros",23.8031787872314,1990.85717773438,127.907455444336,680576.9375,34.4273681640625,-178.722091674805,10,4,43.9771078534253,-12.0852028381102
"Congo",24.565954208374,1643.14343261719,83.4013214111328,923613.8125,39.2990798950195,155.157302856445,49,20,15.2257673485984,-0.839183902645883
"Connecticut",9.38604068756104,1222.52233886719,917.384704589844,1022793.625,247.922348022461,-90.8518600463867,2,NA,-72.7284870679874,41.6259636532432
"Cook Is.",24.2313137054443,1985.95080566406,160.208084106445,0,29.8623065948486,-435.905548095703,3,NA,-158.793504759943,-20.6849301347458
"Costa Rica",23.5941162109375,2880.15649414062,71.7672271728516,872891.0625,34.5893402099609,621.897094726562,157,36,-84.1867879334099,9.97024908592878
"Cuba",25.1100425720215,1332.830078125,191.064239501953,245485.671875,28.9681167602539,403.319763183594,37,12,-79.0061926783062,21.635208835687
"Czechoslovakia",7.67997598648071,682.653442382812,733.569580078125,455837.21875,97.1688995361328,-42.982105255127,1,NA,16.9509930704772,49.3686328186134
"Delaware",12.9296216964722,1130.83239746094,860.494750976562,193793.546875,142.002197265625,-318.510772705078,3,NA,-75.5118265628839,38.9960847004156
"District of Columbia",13.4243717193604,1073.25134277344,879.782470703125,175439.21875,160.700988769531,-192.522064208984,2,NA,-77.0095651306179,38.911622998719
"Dominican Republic",24.1004066467285,1373.18225097656,126.662284851074,387975.4375,34.3028221130371,643.559326171875,33,9,-70.4849514032449,18.8939016843397
"East Aegean Is.",16.7794094085693,657.592895507812,626.370056152344,121638.046875,53.2971572875977,-57.3420867919922,1,NA,26.8180038309526,37.7624799837051
"East European Russia",2.48321938514709,545.095520019531,1208.69836425781,709687.875,114.699676513672,217.797866821289,1,NA,53.8218215202427,55.9561427834306
"East Himalaya",12.3224592208862,1607.86877441406,497.155364990234,1214480.25,61.6835327148438,180.968521118164,12,6,92.8951749184384,27.8179711366569
"Ecuador",20.7777194976807,2029.61706542969,53.5842018127441,913031.5625,39.279842376709,194.998107910156,215,47,-78.3926172329785,-1.45227134063456
"El Salvador",24.4878787994385,1820.9599609375,86.5561141967773,292036.3125,28.9882946014404,494.383972167969,66,13,-88.864903788508,13.7365557203165
"Equatorial Guinea",23.6398391723633,2192.87939453125,82.2013778686523,1615829.625,34.6307258605957,23.7792282104492,18,5,10.4759767075855,1.56793079582259
"Ethiopia",22.6655941009521,801.61767578125,133.412445068359,118643.84375,49.5434150695801,49.5922889709473,6,4,39.6249750653251,8.61773190432172
"Fiji",23.3348941802979,1200.75671386719,237.708770751953,214214.34375,37.8644714355469,-28.1017990112305,7,1,178.544606524078,-17.4630503271759
"Florida",21.4095821380615,1365.26416015625,498.925750732422,373668.09375,54.8795700073242,56.97998046875,13,3,-82.4422604939904,28.6379339983167
"French Guiana",25.5564823150635,2704.736328125,50.8201293945312,1744399.5,33.9066925048828,65.9556732177734,133,22,-53.2412441044829,3.92369446513158
"Gabon",24.4996547698975,1845.05712890625,104.60083770752,1353458.25,35.7926177978516,151.154174804688,64,27,11.7972643124962,-0.590520969557237
"Galápagos",23.2602424621582,313.872528076172,148.339324951172,92.0482788085938,29.0690422058105,40.9925575256348,3,1,-90.8933467733795,-0.562241414071818
"Gambia, The",27.180627822876,799.077087402344,186.862991333008,24909.541015625,33.3652687072754,-117.076843261719,9,2,-15.3858789626754,13.4542974700077
"Georgia",17.5180625915527,1287.82983398438,695.95068359375,697164.75,80.0222091674805,33.7902641296387,4,NA,-83.436371667224,32.6428437499544
"Germany",8.56387996673584,779.063903808594,647.418029785156,352991.59375,104.589294433594,-19.5397243499756,1,NA,10.3722297409558,51.0536325576144
"Ghana",27.0496635437012,1212.9072265625,144.453720092773,181437.703125,47.5558738708496,132.629730224609,43,15,-1.20722570511678,7.9538682667942
"Gilbert Is.",27.3840007781982,1621.6201171875,32.117488861084,0,34.3842735290527,86.232421875,2,NA,174.32171074073,-0.0759458766019235
"Great Britain",8.6041259765625,1097.03576660156,428.547729492188,110597.65625,122.218627929688,55.5078277587891,2,NA,-2.55649626670762,54.0080401984948
"Greece",13.5185585021973,659.4423828125,687.927429199219,318265.625,54.5165939331055,-58.1892395019531,1,NA,22.6608374136089,39.3494368258202
"Guatemala",23.0428218841553,2270.54418945312,133.779983520508,727465.75,32.7984199523926,718.253784179688,101,30,-90.3594605941025,15.6983138401051
"Guinea",25.6877975463867,1810.99975585938,172.859085083008,303806.34375,50.4307479858398,240.513809204102,30,12,-10.9355074882882,10.4396995700454
"Guinea-Bissau",26.6374454498291,1661.93835449219,156.948165893555,273928.15625,34.1708145141602,-31.300537109375,19,7,-14.9878569472877,12.0164992799583
"Gulf of Guinea Is.",22.687915802002,2525.0361328125,84.5565032958984,1530040.75,34.7494125366211,-139.318481445312,14,11,7.97460409020079,2.3685747681065
"Guyana",25.9294815063477,1941.25927734375,56.9508934020996,1419645.625,34.2007255554199,68.0665969848633,125,24,-58.9720743076187,4.78823572871048
"Hainan",24.0077304840088,1569.79431152344,359.775939941406,309410.6875,48.6480331420898,131.733520507812,17,6,109.740635816676,19.2006497182688
"Haiti",24.2615833282471,1457.16845703125,119.322944641113,71521.234375,39.7358932495117,686.701843261719,26,8,-72.6852633951106,18.9384926510636
"Hawaii",18.9548892974854,1674.029296875,133.493911743164,695984.625,29.4671058654785,-360.961730957031,10,NA,-156.363929959727,20.2747821384199
"Honduras",23.6215286254883,1713.57409667969,136.642120361328,763051.5625,32.7368774414062,723.396240234375,102,26,-86.6225427235439,14.8181081237169
"Hungary",10.2391500473022,568.461730957031,806.318237304688,131050.6015625,72.3961334228516,-20.4187965393066,1,NA,19.3969369833,47.1696184262545
"Illinois",10.9752759933472,984.041625976562,1015.80053710938,125664.3671875,180.390991210938,-95.6335830688477,3,NA,-89.1561380552977,40.0972373550062
"India",25.9829654693604,1035.515625,454.06591796875,73949.1953125,52.4982604980469,182.923034667969,16,6,78.3897523780212,21.6213536483239
"Indiana",10.872932434082,1038.91760253906,971.432678222656,166066.703125,194.795150756836,-117.887512207031,1,NA,-86.2910643884757,39.8995978563741
"Inner Mongolia",3.73957681655884,294.993560791016,1361.34204101562,151580.953125,90.9986190795898,81.9351348876953,2,NA,112.797228330814,43.7768973273078
"Iowa",8.89205265045166,846.384643554688,1125.22497558594,70594.7890625,203.863479614258,-46.2775802612305,1,NA,-93.4921125552866,42.0792892157449
"Ivory Coast",26.1442794799805,1274.0234375,121.647575378418,260736.03125,46.2608451843262,120.122528076172,45,20,-5.55536566936395,7.62915570667354
"Jamaica",24.2924098968506,1718.66064453125,102.068511962891,788395.25,41.7673530578613,662.116760253906,24,8,-77.3193155297381,18.1518242824802
"Japan",10.5810346603394,1625.86645507812,866.553283691406,962728.875,82.4921646118164,180.940353393555,7,2,137.668229827892,37.4745914394471
"Jawa",24.6215686798096,2419.12060546875,48.2355041503906,286897.28125,39.193359375,754.926818847656,21,13,110.07231530386,-7.29452853582911
"Kansas",12.4806480407715,707.954345703125,1003.21411132812,34286,169.199234008789,-35.6483726501465,2,NA,-98.3676728866576,38.492355533563
"Kazakhstan",5.85025072097778,246.173126220703,1349.41857910156,25434.02734375,65.0313415527344,80.189208984375,1,NA,67.2544369464463,48.3653352824348
"Kazan-retto",24.0807189941406,1357.08435058594,323.197631835938,NA,42.205451965332,-106.792610168457,1,1,141.308673857544,24.9383492661191
"Kentucky",12.9814672470093,1223.16613769531,865.397216796875,711486.25,150.792358398438,0.175398632884026,3,NA,-85.2989543313819,37.5359092472032
"Kenya",24.2765216827393,601.626342773438,104.919853210449,46274.40625,36.3553237915039,113.349098205566,11,8,37.8579060572768,0.529518075786162
"Khabarovsk",-5.55923414230347,588.470886230469,1627.43493652344,704693.1875,117.24764251709,116.963645935059,1,NA,136.756867021365,54.1690322368326
"Korea",8.3485164642334,1102.41467285156,1042.17626953125,724364.875,85.65771484375,112.096542358398,4,NA,127.457516393985,38.4504228067548
"Krym",10.9061794281006,470.221069335938,808.708740234375,134249.4375,56.5214080810547,41.774169921875,1,NA,34.3262067807889,45.2756929385222
"Kuril Is.",2.01190900802612,1213.95458984375,689.181579589844,569012.5625,100.275375366211,243.893966674805,1,NA,150.436280703198,46.8882143483145
"KwaZulu-Natal",17.9528045654297,872.039611816406,319.516845703125,541278.75,40.5392150878906,-36.9883232116699,3,NA,30.7354014181893,-28.7026927310232
"Laos",22.9937210083008,1854.56127929688,277.380615234375,598841.375,62.7509231567383,109.986083984375,21,10,103.800633662667,18.4876503376972
"Leeward Is. AB Ant",26.0114574432373,1312.74694824219,111.771461486816,479974.0625,53.4494857788086,296.263671875,29,10,-62.2813489233832,16.92041674981
"Lesser Sunda Is.",25.1835098266602,1654.18640136719,83.4709396362305,632331.125,30.4648628234863,-153.679504394531,10,10,123.089967168841,-8.66592983987429
"Liberia",25.4952583312988,2639.0400390625,81.4586410522461,717490.5625,41.1269912719727,-44.6712646484375,43,20,-9.30559966299684,6.44724022770553
"Louisiana",18.9863090515137,1487.796875,685.082092285156,601770.4375,96.3440399169922,-10.3479814529419,3,1,-92.0073186717803,31.0687454242709
"Madagascar",22.939001083374,1390.74462890625,227.75634765625,324281.21875,41.7995758056641,-94.8001403808594,16,10,46.7441978418545,-19.3180041319411
"Madeira",15.7641696929932,682.130798339844,256.678405761719,793189.5,42.0324859619141,73.3806381225586,NA,1,-16.9471955234222,32.7674404968523
"Maine",4.82827806472778,1094.12854003906,1055.46850585938,1023433.0625,256.097900390625,549.363220214844,2,NA,-69.2398371717521,45.3836682472982
"Malawi",21.7373542785645,1072.45666503906,230.506332397461,278776,46.4386405944824,-4.6267580986023,6,5,34.300355798805,-13.2014228728924
"Malaya",25.775484085083,2542.79125976562,56.8309135437012,799688.25,51.2209587097168,318.835845947266,31,12,102.180218395222,4.02686173191714
"Maldives",28.3493824005127,2041.40649414062,49.0590896606445,0,33.5532112121582,-249.474014282227,1,NA,73.2523423945323,3.36497801802621
"Mali",28.4028720855713,289.007232666016,478.983581542969,5080.9111328125,70.8739700317383,116.73371887207,8,1,-3.57218230885903,17.3196216497535
