"LEVEL3_N","mean_temp","precipatation","temp_seasonality","ivs","temp_anomaly","prec_anomaly","active","passive","longitude","latitude"
"Maluku",25.4011287689209,2351.6865234375,50.1183128356934,1148722,29.5514259338379,-7.22771310806274,14,12,127.989968055645,-1.4199917237762
"Manchuria",3.07179474830627,583.06787109375,1448.01318359375,394425.71875,96.9775466918945,132.415115356445,2,NA,126.423586519021,45.599483577815
"Marianas",26.7049427032471,2093.84838867188,77.206184387207,5676.7958984375,32.7184371948242,-580.086242675781,6,1,145.190613523838,14.8813129306083
"Marquesas",25.134391784668,1644.50085449219,55.9585227966309,0,31.600040435791,-421.512512207031,1,1,-139.588166063984,-9.3650437970331
"Marshall Is.",27.6709651947021,2894.82641601562,20.4308853149414,0,30.1453990936279,-99.5968933105469,1,NA,168.621210017038,8.41334209005381
"Maryland",12.4041442871094,1085.37609863281,868.415344238281,470345.21875,158.667144775391,-257.675262451172,4,NA,-76.7996136832807,39.0566414689596
"Massachusetts",8.57610321044922,1172.35791015625,928.26123046875,983180.9375,260.604644775391,94.6248168945312,3,NA,-71.8050844740478,42.260415474017
"Mauritania",27.713794708252,84.2698745727539,533.3916015625,162.985992431641,67.2683715820312,44.2727127075195,2,1,-10.3546343360632,20.2232166952925
"Mauritius",22.7803268432617,1689.90979003906,210.044082641602,277896.53125,32.6367988586426,-345.756256103516,5,6,57.5543882525017,-20.1918769459385
"Mexican Pacific Is.",20.1111011505127,213.977294921875,223.870559692383,150719.78125,29.1601314544678,-35.7230262756348,1,NA,-115.293829662304,24.8069979657263
"Mexico Central",17.1978206634521,933.3759765625,184.304229736328,462352.03125,96.3027572631836,169.311828613281,47,14,-98.5852346214605,19.1311549828516
"Mexico Gulf",23.7946949005127,1701.91027832031,266.247253417969,227310.546875,67.2062377929688,329.054870605469,92,23,-96.3828397873044,19.3685022183222
"Mexico Northeast",18.2926921844482,518.764038085938,473.720489501953,199428.578125,83.2357940673828,39.1804008483887,38,9,-102.976028213757,25.8152365100258
"Mexico Northwest",20.9547252655029,375.748382568359,528.282836914062,244128.734375,45.8572311401367,2.53089165687561,30,10,-111.302608681938,28.4572378478616
"Mexico Southeast",25.1602993011475,1502.60119628906,183.62565612793,498403.78125,39.7650032043457,505.864868164062,98,30,-90.5886675082268,18.5011820072618
"Mexico Southwest",21.906946182251,1115.18359375,184.295028686523,644147.375,63.10302734375,210.898712158203,94,28,-100.644924628997,18.8553679189373
"Michigan",6.70409107208252,820.771728515625,951.192687988281,541162.0625,261.798522949219,-35.211841583252,2,NA,-85.6696587923036,44.8426772248154
"Minnesota",4.92895889282227,676.899047851562,1226.81628417969,308163.46875,250.468246459961,-45.5975227355957,1,NA,-94.20050746019,46.3147489348806
"Mississippi",17.3365917205811,1477.54040527344,745.047546386719,710782.5,102.662055969238,24.664966583252,3,NA,-89.6758466444322,32.7408563659501
"Missouri",12.5497016906738,1048.01281738281,968.923950195312,391077.34375,171.503601074219,-56.0629425048828,1,NA,-92.4709750424718,38.363218154257
"Montana",5.84494304656982,402.913146972656,952.547302246094,236371.078125,207.118682861328,110.790237426758,1,NA,-109.611564712096,47.053715963668
"Mozambique",23.9125728607178,971.228515625,242.148773193359,303483.15625,35.2265663146973,-14.7775382995605,13,8,35.6211353552096,-17.18244535575
"Myanmar",23.1489639282227,2024.42749023438,311.951782226562,518466,53.628589630127,177.342849731445,24,11,96.5154578709019,21.0661875578383
"Nansei-shoto",22.6853141784668,2162.53955078125,433.687591552734,1012218.1875,50.9194755554199,-72.5746154785156,9,6,126.671440473192,25.7776547550144
"Nebraska",9.4568920135498,573.9677734375,1044.21215820312,25425.673828125,186.213714599609,63.3300132751465,1,NA,-99.7763124004492,41.5384471268364
"Nepal",14.2412242889404,1357.10717773438,510.185668945312,358163.84375,47.3232154846191,-23.5133285522461,8,6,83.9695314483687,28.2620890035622
"Netherlands",9.61187267303467,797.052551269531,546.697448730469,84215.4765625,91.6631088256836,59.4791450500488,1,NA,5.58961905817338,52.247804144271
"Netherlands Antilles",27.933162689209,537.073120117188,95.7753829956055,18574.91015625,54.2111129760742,-127.845634460449,3,2,-68.6927393998577,12.1880733483018
"New Brunswick",4.02865219116211,1137.16027832031,1058.95068359375,967421.1875,238.217346191406,648.65966796875,1,NA,-66.3645542159566,46.6241043102609
"New Caledonia",22.0911693572998,1776.23120117188,234.297866821289,675739.875,25.5597305297852,2.9772481918335,10,4,165.665880735465,-21.2956678578465
"New Guinea",24.0850200653076,3022.92749023438,58.1669464111328,1272041.375,36.9276809692383,668.795349121094,21,11,140.807943731323,-5.35272989323467
"New Hampshire",6.22183561325073,1120.66369628906,996.377746582031,1273747,276.963958740234,341.524230957031,2,NA,-71.5820945217772,43.6836810922178
"New Jersey",11.3764572143555,1175.87121582031,885.252563476562,564832.75,166.170104980469,-417.221649169922,3,NA,-74.6648017203379,40.1844610385099
"New South Wales",17.4047412872314,559.955017089844,561.735046386719,301690,42.185417175293,19.4106044769287,10,NA,147.026870820138,-32.1737148947074
"New York",7.30604362487793,1047.46618652344,971.885803222656,823310.875,250.173904418945,-37.527702331543,3,NA,-75.6987926183635,42.9939756099267
"Nicaragua",25.1083602905273,2168.92016601562,90.1324920654297,609851.75,28.2296714782715,778.443664550781,114,27,-85.0360883407334,12.8376423932614
"Nicobar Is.",26.8392028808594,2619.23974609375,48.9909172058105,1015772.5625,38.3941116333008,369.076629638672,13,7,93.602583202648,7.50618584186836
"Niger",27.2397136688232,138.940734863281,513.4130859375,199.14469909668,78.9335021972656,82.1993713378906,3,2,9.34372198588422,17.4190134337958
"Nigeria",26.6272449493408,1160.22619628906,204.206283569336,110373.4375,49.657398223877,169.466278076172,51,23,8.09538856790307,9.59039153606862
"Niue",24.8046016693115,2248.75805664062,135.005233764648,7169.1748046875,28.7551536560059,-380.329010009766,3,NA,-169.868583394189,-19.0518974945213
"Norfolk Is.",19.5136775970459,1359.62438964844,230.874877929688,0,23.6570930480957,-53.1486473083496,4,NA,166.220745012216,-29.5863524134479
"North Carolina",14.8987550735474,1260.42260742188,759.464538574219,725900.6875,109.627487182617,-38.5604858398438,5,NA,-79.3791124444923,35.5623064882463
"Northern Provinces",18.8268280029297,603.758911132812,415.752136230469,99557.1796875,48.5732345581055,-28.2608413696289,3,2,28.1063299642317,-25.2694860188767
"Northern Territory",25.0833721160889,574.774047851562,478.328247070312,9457.626953125,41.5234451293945,-42.696044921875,7,1,133.357487317499,-19.3375877754245
"Nova Scotia",5.87743663787842,1408.67529296875,876.499145507812,909032.8125,219.336639404297,519.063781738281,2,NA,-63.3395398172766,45.1518039053392
"Ogasawara-shoto",22.921667098999,1307.25231933594,365.242004394531,NA,42.9323272705078,-138.094451904297,5,1,142.118012414113,27.0075616146927
"Ohio",10.2710800170898,976.730773925781,936.868225097656,351165.75,204.892822265625,-51.9307708740234,2,NA,-82.7148852618583,40.4094736181278
"Oklahoma",15.3706464767456,880.030334472656,905.918518066406,234064.5,155.445510864258,-91.2709503173828,3,NA,-97.495057794733,35.5893458535183
"Ontario",0.674309194087982,747.424987792969,1268.27380371094,671408.4375,321.142517089844,304.73779296875,1,NA,-85.4492793084723,49.9389751668814
"Pakistan",22.5520687103271,271.513397216797,758.885864257812,8254.8125,59.419002532959,84.7718124389648,1,1,68.6744817993066,29.3110466171701
"Panama",25.128454208374,2637.28955078125,57.0113334655762,832786.5625,35.0166625976562,153.994842529297,187,35,-80.1086265428728,8.50812808875495
"Paraguay",23.6331195831299,1072.41320800781,344.091247558594,372871.75,25.1076469421387,-52.974739074707,69,12,-58.4340686084001,-23.217026005793
"Pennsylvania",9.16173934936523,1066.64538574219,912.883361816406,831079.625,187.802474975586,-222.709396362305,3,NA,-77.8382808833214,40.9061084805309
"Peru",19.3926944732666,1584.51281738281,85.500373840332,853306.1875,41.1765174865723,21.0180931091309,267,49,-74.41386758064,-9.11819408271515
"Philippines",25.730001449585,2522.1650390625,94.4546051025391,436634.96875,44.6965637207031,14.9278039932251,21,11,122.908027973749,11.7014107776445
"Primorye",1.4798595905304,773.084838867188,1369.18835449219,1144805.375,91.4608917236328,100.790916442871,3,NA,134.643441402589,45.1531877410832
"Prince Edward I.",5.34782648086548,1147.34228515625,964.987182617188,292864.09375,233.422973632812,543.827209472656,1,NA,-63.2414221875582,46.3970757210851
"Puerto Rico",24.4707279205322,1707.95141601562,132.282135009766,442565.65625,45.886791229248,544.513671875,28,8,-66.4661435002926,18.221359433062
"Queensland",23.1447792053223,633.754272460938,478.299377441406,96844.640625,44.4418830871582,-17.0574722290039,25,7,144.461742090807,-22.5026208600737
"Québec",-2.55986857414246,792.015930175781,1260.56701660156,409045.25,309.529907226562,553.450744628906,1,NA,-71.7671798160453,53.0237752628251
"Rhode I.",9.58186531066895,1227.79833984375,888.611938476562,870934.5625,245.044525146484,50.3061065673828,2,NA,-71.5599183554925,41.6834992787693
"Rodrigues",23.9510250091553,1124.99987792969,188.965911865234,NA,30.8221435546875,-263.982940673828,5,1,63.4135239197583,-19.7177954215355
"Romania",8.83516979217529,615.093139648438,820.082275390625,332664.71875,67.9863586425781,-5.42602443695068,1,NA,24.9789931350316,45.8391852047014
"Rwanda",18.8978023529053,1164.54467773438,30.668664932251,216524.34375,63.2140960693359,121.560195922852,6,6,29.917291057523,-1.99797273963049
"Réunion",19.0798721313477,1574.65051269531,231.262191772461,753801.75,34.8972015380859,-95.3642959594727,5,6,55.5381254265216,-21.1215910262493
"Sakhalin",-0.677902340888977,728.928771972656,1187.64404296875,888855.25,117.815551757812,75.3040542602539,1,NA,142.71138898386,50.2469687901543
"Samoa",24.6599903106689,3448.78930664062,58.1583099365234,77131.65625,28.8384857177734,380.490570068359,4,1,-172.032910418687,-13.7971525950491
"Santa Cruz Is.",26.6869163513184,4452.35498046875,42.6967735290527,424260.125,27.0935153961182,1722.71484375,3,1,166.223169689029,-10.9918015964851
"Saskatchewan",-0.0597491748631,443.439788818359,1342.89196777344,330184,300.650054931641,204.260665893555,1,NA,-105.873825449567,54.1951751390182
"Senegal",27.8282737731934,652.488525390625,230.650985717773,34456.16015625,39.8119621276855,-21.2884197235107,16,4,-14.4640750182823,14.3655657204722
"Seychelles",26.423131942749,2300.76440429688,70.1557922363281,67719.375,32.2834739685059,-64.0361862182617,4,1,55.5218078453907,-4.70141617336929
"Sicilia",15.8309850692749,520.621215820312,571.719116210938,59751.1640625,54.4258880615234,-51.770133972168,1,NA,14.1484537191398,37.5662871610588
"Sierra Leone",26.0958366394043,2721.82373046875,109.236366271973,395692.28125,44.5446281433105,162.231155395508,33,13,-11.7920197309325,8.55955130636064
"Society Is.",23.3865432739258,1935.80407714844,122.907089233398,0,33.8398399353027,-3.64097571372986,5,1,-149.886828021676,-17.4528089349664
"Solomon Is.",25.6079483032227,3243.62524414062,44.4175987243652,1261605.25,30.9443759918213,350.361053466797,12,6,158.323338603641,-8.148689810433
"Somalia",26.3449077606201,272.393096923828,162.816070556641,5170.6787109375,44.8957481384277,47.3197212219238,2,3,45.8402773380236,6.0484402389902
"South Carolina",16.8756008148193,1243.30895996094,726.925170898438,688474.9375,89.5180206298828,19.3094024658203,4,NA,-80.8944410936753,33.9157970895321
"South Dakota",7.555832862854,491.715484619141,1140.701171875,38773.3125,215.461929321289,21.0072841644287,1,NA,-100.216607626719,44.4457475337915
"South European Russia",7.87255144119263,397.147094726562,1151.6845703125,37151.4375,78.649299621582,104.997695922852,1,NA,44.6233412014791,48.8627793690808
"Southwest Caribbean",27.1359176635742,2252.6689453125,122.056976318359,249831.15625,40.830150604248,762.758483886719,11,2,-85.1171113706594,15.437580239804
"Sri Lanka",26.6703395843506,1881.30541992188,114.880821228027,522936.8125,38.9832305908203,123.228218078613,14,6,80.7048277819861,7.61067870852916
"St.Helena",NA,NA,NA,1841.29943847656,24.9978656768799,-64.6705627441406,2,NA,-5.71727093889849,-15.96202422391
"Sudan",26.7321109771729,405.181854248047,340.435638427734,47794.28125,57.5672950744629,77.2363662719727,14,6,30.065619083507,13.8148321007517
"Sulawesi",24.3799171447754,2160.37646484375,39.1188583374023,1007016.125,35.6307106018066,270.659210205078,15,9,121.295137893452,-2.10260328857991
"Sumatera",25.1049480438232,2673.33935546875,36.3838386535645,636647,39.5964965820312,496.092254638672,23,11,101.640613294462,-0.478077983904635
"Surinam",26.1524753570557,2178.48217773438,62.8144683837891,1554192.75,34.8437728881836,-19.849853515625,122,25,-55.9116677576802,4.12599940531794
"Swaziland",20.3859882354736,841.518310546875,288.627258300781,411789.9375,35.9449729919434,-29.7973480224609,1,1,31.4971314798999,-26.5611876828722
"Switzerland",5.25187635421753,1251.48266601562,614.600830078125,449743.59375,99.2228088378906,-81.7039260864258,1,NA,8.2322160714326,46.8036003994056
"Tadzhikistan",2.94510054588318,463.783355712891,935.443420410156,2009.30212402344,80.1846771240234,44.8976287841797,2,NA,71.0553485230516,38.5339699585915
"Taiwan",19.1461944580078,2529.71362304688,394.844421386719,1494988.75,61.0632209777832,-15.9331455230713,19,10,120.956562934388,23.7444026048543
"Tanzania",22.3962936401367,964.638732910156,131.580627441406,222825.234375,45.8636779785156,150.483673095703,20,10,34.8121303083081,-6.26274694744513
"Tennessee",14.0916786193848,1360.60278320312,818.555480957031,701744.5625,125.133232116699,25.6463966369629,4,NA,-86.3547579478121,35.8661023571813
"Texas",18.1194248199463,701.898986816406,754.046752929688,145176.671875,115.244194030762,-5.79164886474609,6,1,-99.3292474684701,31.477580473584
"Thailand",26.1575546264648,1408.61401367188,191.563995361328,197288.9375,61.9149169921875,113.455642700195,30,14,101.012573717658,15.0842220106489
"Tibet",-2.51451325416565,307.903076171875,787.732849121094,34810.51953125,110.107139587402,53.9812049865723,6,3,88.2083634953013,31.7670226016119
"Togo",26.8325939178467,1184.75219726562,152.105926513672,99783.015625,47.1458320617676,154.163421630859,20,7,0.977392950433283,8.53037260018597
"Tonga",24.3560962677002,1994.27355957031,162.890319824219,36083.87890625,27.9244117736816,-345.309295654297,3,1,-174.82134971356,-19.9686666572789
"Transcaucasus",9.5065107345581,708.030395507812,814.397155761719,348350.03125,41.0632781982422,247.039016723633,1,NA,45.6368625732067,41.0165955658096
"Trinidad-Tobago",26.1974945068359,1964.07666015625,58.5493507385254,865006.125,35.4637680053711,-38.8708610534668,71,16,-61.2529259995597,10.4681641041007
"Tubuai Is.",22.4760494232178,1739.74658203125,196.346588134766,0,30.5042285919189,-329.500518798828,2,1,-150.078954124917,-23.0984409910122
"Tunisia",19.9209785461426,233.906448364258,707.200500488281,7566.62646484375,60.97412109375,16.250602722168,1,NA,9.56500762162733,34.0807171150384
"Turks-Caicos Is.",26.3241119384766,770.532775878906,165.887298583984,52499.87109375,45.7530860900879,261.037384033203,1,NA,-71.8819111434266,21.8088781228803
"Uganda",22.4933071136475,1183.96704101562,78.0543365478516,109553.890625,35.0843276977539,161.168273925781,22,9,32.3858249597416,1.2796210502539
"Ukraine",7.84345102310181,579.512512207031,905.774475097656,158663.3125,94.500358581543,18.9799194335938,1,NA,31.1631136132971,49.0981004855136
"Uruguay",17.4946575164795,1267.44738769531,466.353393554688,21420.998046875,33.0272750854492,121.69815826416,15,4,-56.0192447195719,-32.7913157663002
"Utah",8.80168342590332,300.849670410156,912.570678710938,112471.2734375,126.008377075195,-33.0601615905762,1,NA,-111.667672499912,39.3102498212305
"Uzbekistan",12.493878364563,191.512573242188,1150.10192871094,1034.39123535156,54.7485771179199,52.3594512939453,1,NA,63.3316562520258,41.7708962936712
"Vanuatu",24.2447490692139,2920.271484375,122.373054504395,879384.5,27.7293891906738,-21.3505592346191,8,2,167.693954193652,-16.1916359002528
"Venezuela",25.7547626495361,1879.24926757812,59.0357360839844,751787.0625,30.8672580718994,240.873947143555,219,46,-66.1577352723424,7.1169309911678
"Venezuelan Antilles",26.9767074584961,763.137878417969,81.2106704711914,129293.59375,40.9005508422852,40.9306259155273,12,6,-64.3485866648648,11.0585440029749
"Vermont",5.7440972328186,1106.36206054688,1028.75769042969,1141903.625,276.009643554688,346.809783935547,2,NA,-72.6632707980321,44.0765385498328
"Victoria",13.9969339370728,680.389770507812,449.598663330078,605754.3125,35.8477516174316,39.8272514343262,2,NA,144.284618882453,-36.8643860382652
"Vietnam",23.376594543457,1782.52990722656,295.342559814453,348231.8125,53.9589233398438,253.356140136719,31,16,106.350773149633,16.5487719224872
"Virginia",12.8932428359985,1095.28686523438,814.852661132812,920330.5625,137.493148803711,-114.770767211914,4,NA,-78.835849682113,37.5277155917883
"Wallis-Futuna Is.",26.6182327270508,2902.93701171875,53.4476165771484,64419.8515625,26.6748085021973,157.06950378418,4,1,-177.139732075773,-13.7851395823428
"West Himalaya",3.87983846664429,716.181640625,815.710327148438,189468.203125,80.692985534668,141.925735473633,3,2,76.7357897030128,33.2900090076993
"West Virginia",10.8277940750122,1130.68469238281,840.672912597656,1461044.25,168.657302856445,-48.7869873046875,2,NA,-80.6218837943838,38.6396402174899
"Western Australia",22.586483001709,357.487487792969,533.637451171875,37812.57421875,38.3046684265137,-1.61470472812653,5,NA,122.280779590945,-25.329098802577
"Windward Is.",25.7413482666016,1928.15014648438,88.4849624633789,597402.75,52.2148094177246,227.672027587891,33,10,-60.9948512185462,14.0913943737317
"Wisconsin",6.34300184249878,813.166931152344,1093.83825683594,381298.4375,225.665328979492,-148.531723022461,2,NA,-89.7150461464126,44.6289918993024
"Yugoslavia",9.79435729980469,906.754699707031,731.493225097656,598676,64.4242630004883,-58.0865058898926,1,NA,18.7962678186239,44.1546238184011
"Zambia",21.2051410675049,995.146789550781,250.773696899414,246111.3125,48.5511360168457,21.5620059967041,11,6,27.8316180485519,-13.4503799909609
"Zaïre",23.7290992736816,1574.94787597656,67.7046890258789,873648.875,39.5268211364746,117.101722717285,56,26,23.6482230257386,-2.86425906320776
"Zimbabwe",20.6403160095215,665.277221679688,323.82275390625,71952.859375,41.1725425720215,-33.9150543212891,8,5,29.8713108777077,-18.9927999720711
