"scientific_name","match_name","match_status","accepted_plant_name_id","ipni_id","accepted_taxon_name","accepted_family_name","accepted_genus_name","accepted_taxon_authors"
"Combretum falcatum","Combretum falcatum","Accepted",2732585,"971486-1","Combretum falcatum","Combretaceae","Combretum","(Welw. ex Hiern) Jongkind"
"Combretum fruticosum","Combretum fruticosum","Accepted",2732604,"63788-2","Combretum fruticosum","Combretaceae","Combretum","(Loefl.) Stuntz"
"Combretum oyemense","Combretum oyemense","Accepted",2732887,"170342-1","Combretum oyemense","Combretaceae","Combretum","Exell"
"Combretum paraguariense","Combretum paraguariense","Accepted",2606743,"77086769-1","Combretum paraguariense","Combretaceae","Combretum","(Eichler) Stace"
"Combretum pavonii","Combretum pavonii","Accepted",2732905,"170358-1","Combretum pavonii","Combretaceae","Combretum","G.Don"
"Combretum racemosum","Combretum racemosum","Accepted",2732972,"170415-1","Combretum racemosum","Combretaceae","Combretum","P.Beauv."
"Combretum sordidum","Combretum sordidum","Accepted",2733033,"170474-1","Combretum sordidum","Combretaceae","Combretum","Exell"
"Combretum spinosum","Combretum spinosum","Accepted",2733036,"170476-1","Combretum spinosum","Combretaceae","Combretum","Bonpl."
"Combretum vernicosum","Combretum vernicosum","Accepted",2733126,"63838-2","Combretum vernicosum","Combretaceae","Combretum","Rusby"
"Connarus fasciculatus","Connarus fasciculatus","Accepted",2734270,"264345-1","Connarus fasciculatus","Connaraceae","Connarus","(DC.) Planch."
"Connarus griffonianus","Connarus griffonianus","Accepted",2734297,"264370-1","Connarus griffonianus","Connaraceae","Connarus","Baill."
"Connarus panamensis","Connarus panamensis","Accepted",2734380,"264457-1","Connarus panamensis","Connaraceae","Connarus","Griseb."
"Connarus pickeringii","Connarus pickeringii","Accepted",2734396,"264468-1","Connarus pickeringii","Connaraceae","Connarus","A.Gray"
"Connarus semidecandrus","Connarus semidecandrus","Accepted",2734439,"264510-1","Connarus semidecandrus","Connaraceae","Connarus","Jack"
"Corynostylis arborea","Corynostylis arborea","Synonym",3001796,"77144891-1","Calyptrion arboreum","Violaceae","Calyptrion","(L.) Paula-Souza"
"Critonia billbergiana","Critonia billbergiana","Accepted",3132485,"69540-2","Critonia billbergiana","Asteraceae","Critonia","(Beurl.) R.M.King & H.Rob."
"Critoniopsis woytkowskii","Critoniopsis woytkowskii","Accepted",3053874,"982361-1","Critoniopsis woytkowskii","Asteraceae","Critoniopsis","(S.B.Jones) H.Rob."
"Curarea toxicofera","Curarea toxicofera","Accepted",2748838,"72709-2","Curarea toxicofera","Menispermaceae","Curarea","(Wedd.) Barneby & Krukoff"
"Cuspidaria floribunda","Cuspidaria floribunda","Accepted",320563,"73040-2","Cuspidaria floribunda","Bignoniaceae","Cuspidaria","(DC.) A.H.Gentry"
"Cuspidaria inaequalis","Cuspidaria inaequalis","Accepted",321005,"77100463-1","Cuspidaria inaequalis","Bignoniaceae","Cuspidaria","(DC. ex Splitg.) L.G.Lohmann"
"Cuspidaria lateriflora","Cuspidaria lateriflora","Accepted",320566,"109374-1","Cuspidaria lateriflora","Bignoniaceae","Cuspidaria","(Mart.) DC."
"Cuspidaria weberbaueri","Cuspidaria weberbaueri","Accepted",320582,"73056-2","Cuspidaria weberbaueri","Bignoniaceae","Cuspidaria","(Sprague) A.H.Gentry"
"Cyclocotyla congolensis","Cyclocotyla congolensis","Accepted",52685,"78194-1","Cyclocotyla congolensis","Apocynaceae","Cyclocotyla","Stapf"
"Dalbergia brownei","Dalbergia brownei","Accepted",2755469,"75919-2","Dalbergia brownei","Fabaceae","Dalbergia","(Jacq.) Schinz"
"Dalbergia darienensis","Dalbergia darienensis","Accepted",2755522,"899681-1","Dalbergia darienensis","Fabaceae","Dalbergia","Rudd"
"Dalbergia frutescens","Dalbergia frutescens","Accepted",2755580,"75939-2","Dalbergia frutescens","Fabaceae","Dalbergia","(Vell.) Britton"
"Dalbergia monetaria","Dalbergia monetaria","Accepted",2755742,"490342-1","Dalbergia monetaria","Fabaceae","Dalbergia","L.f."
"Dalbergia negrensis","Dalbergia negrensis","Accepted",2755759,"1213501-2","Dalbergia negrensis","Fabaceae","Dalbergia","(Radlk.) Ducke"
"Dalbergia saxatilis","Dalbergia saxatilis","Accepted",2755874,"490455-1","Dalbergia saxatilis","Fabaceae","Dalbergia","Hook.f."
"Dalhousiea africana","Dalhousiea africana","Accepted",2756533,"490952-1","Dalhousiea africana","Fabaceae","Dalhousiea","S.Moore"
"Danais fragrans","Danais fragrans","Accepted",56287,"748144-1","Danais fragrans","Rubiaceae","Danais","(Lam.) Pers."
"Davilla kunthii","Davilla kunthii","Accepted",2758420,"316577-1","Davilla kunthii","Dilleniaceae","Davilla","A.St.-Hil."
"Davilla nitida","Davilla nitida","Accepted",2758438,"77025-2","Davilla nitida","Dilleniaceae","Davilla","(Vahl) Kubitzki"
"Davilla rugosa","Davilla rugosa","Accepted",2758447,"328431-2","Davilla rugosa","Dilleniaceae","Davilla","Poir."
"Derris laxiflora","Derris laxiflora","Accepted",2761542,"491352-1","Derris laxiflora","Fabaceae","Derris","Benth."
"Dewevrea bilabiata","Dewevrea bilabiata","Accepted",2763413,"492285-1","Dewevrea bilabiata","Fabaceae","Dewevrea","Micheli"
"Dicella julianii","Dicella julianii","Accepted",2765587,"79199-2","Dicella julianii","Malpighiaceae","Dicella","(J.F.Macbr.) W.R.Anderson"
"Dicella macroptera","Dicella macroptera","Accepted",2765589,"556292-1","Dicella macroptera","Malpighiaceae","Dicella","A.Juss."
"Dichapetalum barteri","Dichapetalum barteri","Accepted",2765763,"163179-1","Dichapetalum barteri","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum cymulosum","Dichapetalum cymulosum","Accepted",2765818,"163195-1","Dichapetalum cymulosum","Dichapetalaceae","Dichapetalum","(Oliv.) Engl."
"Dichapetalum heudelotii","Dichapetalum heudelotii","Accepted",2765888,"163215-1","Dichapetalum heudelotii","Dichapetalaceae","Dichapetalum","(Planch. ex Oliv.) Baill."
"Dichapetalum insigne","Dichapetalum insigne","Accepted",2765903,"316261-1","Dichapetalum insigne","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum integripetalum","Dichapetalum integripetalum","Accepted",2765904,"163221-1","Dichapetalum integripetalum","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum madagascariense","Dichapetalum madagascariense","Accepted",2765950,"163234-1","Dichapetalum madagascariense","Dichapetalaceae","Dichapetalum","Poir."
"Dichapetalum mombuttense","Dichapetalum mombuttense","Accepted",2765973,"163237-1","Dichapetalum mombuttense","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum mossambicense","Dichapetalum mossambicense","Accepted",2765979,"163239-1","Dichapetalum mossambicense","Dichapetalaceae","Dichapetalum","(Klotzsch) Engl."
"Dichapetalum mundense","Dichapetalum mundense","Accepted",2765982,"163240-1","Dichapetalum mundense","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum pallidum","Dichapetalum pallidum","Accepted",2766006,"163248-1","Dichapetalum pallidum","Dichapetalaceae","Dichapetalum","(Oliv.) Engl."
"Dichapetalum papuanum","Dichapetalum papuanum","Accepted",2766010,"316322-1","Dichapetalum papuanum","Dichapetalaceae","Dichapetalum","(Becc.) Boerl."
"Dichapetalum rudatisii","Dichapetalum rudatisii","Accepted",2766040,"316340-1","Dichapetalum rudatisii","Dichapetalaceae","Dichapetalum","Engl."
"Dichapetalum rugosum","Dichapetalum rugosum","Accepted",2766045,"79425-2","Dichapetalum rugosum","Dichapetalaceae","Dichapetalum","(Vahl) Prance"
"Dichapetalum sessiliflorum","Dichapetalum sessiliflorum","Accepted",2766061,"316351-1","Dichapetalum sessiliflorum","Dichapetalaceae","Dichapetalum","Leenh."
"Dichapetalum spruceanum","Dichapetalum spruceanum","Accepted",2766068,"79429-2","Dichapetalum spruceanum","Dichapetalaceae","Dichapetalum","Baill."
"Dicranostyles longifolia","Dicranostyles longifolia","Accepted",485355,"79960-2","Dicranostyles longifolia","Convolvulaceae","Dicranostyles","Ducke"
"Dicranostyles scandens","Dicranostyles scandens","Accepted",485357,"79962-2","Dicranostyles scandens","Convolvulaceae","Dicranostyles","Benth."
"Dicranostyles sericea","Dicranostyles sericea","Accepted",485358,"79963-2","Dicranostyles sericea","Convolvulaceae","Dicranostyles","Gleason"
"Dictyophleba ochracea","Dictyophleba ochracea","Accepted",61484,"78222-1","Dictyophleba ochracea","Apocynaceae","Dictyophleba","(K.Schum. ex Hallier f.) Pichon"
"Dictyophleba stipulosa","Dictyophleba stipulosa","Accepted",61487,"78224-1","Dictyophleba stipulosa","Apocynaceae","Dictyophleba","(S.Moore ex Wernham) Pichon"
"Dilkea acuminata","Dilkea acuminata","Accepted",2768201,"674421-1","Dilkea acuminata","Passifloraceae","Dilkea","Mast."
"Dilkea retusa","Dilkea retusa","Accepted",2768207,"674426-1","Dilkea retusa","Passifloraceae","Dilkea","Mast."
"Dioclea dictyoneura","Dioclea dictyoneura","Synonym",3245282,"77212309-1","Macropsychanthus dictyoneurus","Fabaceae","Macropsychanthus","(Diels) L.P.Queiroz & Snak"
"Dioclea megacarpa","Dioclea megacarpa","Synonym",3245245,"77212324-1","Macropsychanthus megacarpus","Fabaceae","Macropsychanthus","(Rolfe) L.P.Queiroz & Snak"
"Dioclea schimpffii","Dioclea schimpffii","Synonym",3245235,"77212329-1","Macropsychanthus schimpffii","Fabaceae","Macropsychanthus","(Diels) L.P.Queiroz & Snak"
"Diplopterys cabrerana","Diplopterys cabrerana","Accepted",2771181,"81736-2","Diplopterys cabrerana","Malpighiaceae","Diplopterys","(Cuatrec.) B.Gates"
"Diplopterys lutea","Diplopterys lutea","Accepted",2604190,"60444587-2","Diplopterys lutea","Malpighiaceae","Diplopterys","(Ruiz ex Griseb.) W.R.Anderson & C.Davis"
"Dipteropeltis poranoides","Dipteropeltis poranoides","Accepted",485376,"267793-1","Dipteropeltis poranoides","Convolvulaceae","Dipteropeltis","Hallier f."
"Disciphania inversa","Disciphania inversa","Accepted",2772722,"82149-2","Disciphania inversa","Menispermaceae","Disciphania","Barneby"
"Disciphania juliflora","Disciphania juliflora","Accepted",2772723,"82150-2","Disciphania juliflora","Menispermaceae","Disciphania","Barneby"
"Dolichandra chodatii","Dolichandra chodatii","Accepted",320924,"77141983-1","Dolichandra chodatii","Bignoniaceae","Dolichandra","(Hassl.) L.G.Lohmann"
"Dolichandra quadrivalvis","Dolichandra quadrivalvis","Accepted",320926,"77100464-1","Dolichandra quadrivalvis","Bignoniaceae","Dolichandra","(Jacq.) L.G.Lohmann"
"Dolichandra steyermarkii","Dolichandra steyermarkii","Accepted",320927,"77100465-1","Dolichandra steyermarkii","Bignoniaceae","Dolichandra","(Sandwith) L.G.Lohmann"
"Dolichandra uncata","Dolichandra uncata","Accepted",320928,"77100511-1","Dolichandra uncata","Bignoniaceae","Dolichandra","(Andrews) L.G.Lohmann"
"Dolichandra unguiculata","Dolichandra unguiculata","Accepted",320929,"77141985-1","Dolichandra unguiculata","Bignoniaceae","Dolichandra","(Vell.) L.G.Lohmann"
"Dolichandra unguis-cati","Dolichandra unguis-cati","Accepted",320930,"77100466-1","Dolichandra unguis-cati","Bignoniaceae","Dolichandra","(L.) L.G.Lohmann"
"Doliocarpus amazonicus","Doliocarpus amazonicus","Accepted",2774680,"82900-2","Doliocarpus amazonicus","Dilleniaceae","Doliocarpus","Sleumer"
"Doliocarpus dentatus","Doliocarpus dentatus","Accepted",2774704,"82916-2","Doliocarpus dentatus","Dilleniaceae","Doliocarpus","(Aubl.) Standl."
"Doliocarpus macrocarpus","Doliocarpus macrocarpus","Accepted",2774737,"316807-1","Doliocarpus macrocarpus","Dilleniaceae","Doliocarpus","Mart. ex Eichler"
"Doliocarpus magnificus","Doliocarpus magnificus","Accepted",2774738,"82929-2","Doliocarpus magnificus","Dilleniaceae","Doliocarpus","Sleumer"
"Doliocarpus major","Doliocarpus major","Accepted",2774739,"30327947-2","Doliocarpus major","Dilleniaceae","Doliocarpus","J.F.Gmel."
"Doliocarpus multiflorus","Doliocarpus multiflorus","Accepted",2774741,"82931-2","Doliocarpus multiflorus","Dilleniaceae","Doliocarpus","Standl."
"Doliocarpus olivaceus","Doliocarpus olivaceus","Accepted",2774746,"316817-1","Doliocarpus olivaceus","Dilleniaceae","Doliocarpus","Sprague & R.O.Williams ex G.E.Hunter"
"Duparquetia orchidacea","Duparquetia orchidacea","Accepted",2779362,"380758-1","Duparquetia orchidacea","Fabaceae","Duparquetia","Baill."
"Elachyptera bipindensis","Elachyptera bipindensis","Accepted",2784967,"430980-1","Elachyptera bipindensis","Celastraceae","Elachyptera","(Loes. ex Fritsch) R.Wilczek"
"Elachyptera micrantha","Elachyptera micrantha","Accepted",2784972,"88948-2","Elachyptera micrantha","Celastraceae","Elachyptera","(Cambess.) A.C.Sm."
"Embelia ribes","Embelia ribes","Accepted",2788183,"588451-1","Embelia ribes","Primulaceae","Embelia","Burm.f."
"Enkleia malaccensis","Enkleia malaccensis","Accepted",2789360,"831634-1","Enkleia malaccensis","Thymelaeaceae","Enkleia","Griff."
"Entada gigas","Entada gigas","Accepted",2789451,"1078643-2","Entada gigas","Fabaceae","Entada","(L.) Fawc. & Rendle"
"Erycibe borneensis","Erycibe borneensis","Accepted",485882,"267849-1","Erycibe borneensis","Convolvulaceae","Erycibe","(Merr.) Hoogland"
"Erycibe glomerata","Erycibe glomerata","Accepted",485909,"267878-1","Erycibe glomerata","Convolvulaceae","Erycibe","Blume"
"Erycibe henryi","Erycibe henryi","Accepted",485918,"267885-1","Erycibe henryi","Convolvulaceae","Erycibe","Prain"
"Erycibe subspicata","Erycibe subspicata","Accepted",485970,"267937-1","Erycibe subspicata","Convolvulaceae","Erycibe","Wall. ex G.Don"
"Euphorbia colletioides","Euphorbia colletioides","Accepted",79036,"101413-2","Euphorbia colletioides","Euphorbiaceae","Euphorbia","Benth."
"Faradaya splendida","Faradaya splendida","Synonym",521703,"77155760-1","Oxera splendida","Lamiaceae","Oxera","(F.Muell.) Gâteblé & Barrabé"
"Fevillea cordifolia","Fevillea cordifolia","Accepted",2809250,"104422-2","Fevillea cordifolia","Cucurbitaceae","Fevillea","L."
"Fevillea pergamentacea","Fevillea pergamentacea","Accepted",2809265,"104429-2","Fevillea pergamentacea","Cucurbitaceae","Fevillea","(Kuntze) Cogn."
"Ficus punctata","Ficus punctata","Accepted",2811933,"853516-1","Ficus punctata","Moraceae","Ficus","Thunb."
"Fischeria stellata","Fischeria stellata","Accepted",505513,"97427-1","Fischeria stellata","Apocynaceae","Fischeria","(Vell.) E.Fourn."
"Fissistigma glaucescens","Fissistigma glaucescens","Accepted",2813095,"73020-1","Fissistigma glaucescens","Annonaceae","Fissistigma","(Hance) Merr."
"Flagellaria indica","Flagellaria indica","Accepted",246142,"366164-1","Flagellaria indica","Flagellariaceae","Flagellaria","L."
"Forsteronia acouci","Forsteronia acouci","Accepted",84672,"79018-1","Forsteronia acouci","Apocynaceae","Forsteronia","(Aubl.) A.DC."
"Forsteronia affinis","Forsteronia affinis","Accepted",84676,"79021-1","Forsteronia affinis","Apocynaceae","Forsteronia","Müll.Arg."
"Forsteronia amblybasis","Forsteronia amblybasis","Accepted",84679,"105350-2","Forsteronia amblybasis","Apocynaceae","Forsteronia","S.F.Blake"
"Forsteronia graciloides","Forsteronia graciloides","Accepted",84711,"105364-2","Forsteronia graciloides","Apocynaceae","Forsteronia","Woodson"
"Forsteronia myriantha","Forsteronia myriantha","Accepted",84733,"105373-2","Forsteronia myriantha","Apocynaceae","Forsteronia","Donn.Sm."
"Forsteronia spicata","Forsteronia spicata","Accepted",84768,"79089-1","Forsteronia spicata","Apocynaceae","Forsteronia","(Jacq.) G.Mey."
"Forsteronia subcordata","Forsteronia subcordata","Accepted",84769,"105389-2","Forsteronia subcordata","Apocynaceae","Forsteronia","K.Schum. ex Woodson"
"Freycinetia excelsa","Freycinetia excelsa","Accepted",306205,"670451-1","Freycinetia excelsa","Pandanaceae","Freycinetia","F.Muell."
"Freycinetia formosana","Freycinetia formosana","Accepted",306214,"670456-1","Freycinetia formosana","Pandanaceae","Freycinetia","Hemsl."
"Freycinetia novocaledonica","Freycinetia novocaledonica","Accepted",306352,"670552-1","Freycinetia novocaledonica","Pandanaceae","Freycinetia","Warb."
"Fridericia candicans","Fridericia candicans","Accepted",317233,"77141989-1","Fridericia candicans","Bignoniaceae","Fridericia","(Rich.) L.G.Lohmann"
"Fridericia caudigera","Fridericia caudigera","Accepted",317325,"77141991-1","Fridericia caudigera","Bignoniaceae","Fridericia","(S.Moore) L.G.Lohmann"
"Fridericia chica","Fridericia chica","Accepted",317403,"77142115-1","Fridericia chica","Bignoniaceae","Fridericia","(Bonpl.) L.G.Lohmann"
"Fridericia cinnamomea","Fridericia cinnamomea","Accepted",317591,"77141994-1","Fridericia cinnamomea","Bignoniaceae","Fridericia","(DC.) L.G.Lohmann"
"Fridericia conjugata","Fridericia conjugata","Accepted",317593,"77141996-1","Fridericia conjugata","Bignoniaceae","Fridericia","(Vell.) L.G.Lohmann"
"Fridericia dichotoma","Fridericia dichotoma","Synonym",537340,"77206590-1","Tanaecium dichotomum","Bignoniaceae","Tanaecium","(Jacq.) Kaehler & L.G.Lohmann"
"Fridericia fagoides","Fridericia fagoides","Accepted",319035,"77142009-1","Fridericia fagoides","Bignoniaceae","Fridericia","(Cham.) L.G.Lohmann"
"Fridericia fanshawei","Fridericia fanshawei","Accepted",319036,"77142010-1","Fridericia fanshawei","Bignoniaceae","Fridericia","(Sandwith) L.G.Lohmann"
"Fridericia florida","Fridericia florida","Accepted",319224,"77142012-1","Fridericia florida","Bignoniaceae","Fridericia","(DC.) L.G.Lohmann"
"Fridericia japurensis","Fridericia japurensis","Accepted",319241,"77142016-1","Fridericia japurensis","Bignoniaceae","Fridericia","(DC.) L.G.Lohmann"
"Fridericia mollis","Fridericia mollis","Accepted",319246,"77142037-1","Fridericia mollis","Bignoniaceae","Fridericia","(Vahl) L.G.Lohmann"
"Fridericia mollissima","Fridericia mollissima","Accepted",320267,"77142038-1","Fridericia mollissima","Bignoniaceae","Fridericia","(Kunth) L.G.Lohmann"
"Fridericia oxycarpa","Fridericia oxycarpa","Accepted",321029,"77142048-1","Fridericia oxycarpa","Bignoniaceae","Fridericia","(Urb.) L.G.Lohmann"
"Fridericia patellifera","Fridericia patellifera","Accepted",321038,"77142052-1","Fridericia patellifera","Bignoniaceae","Fridericia","(Schltdl.) L.G.Lohmann"
"Fridericia pearcei","Fridericia pearcei","Accepted",321040,"77142053-1","Fridericia pearcei","Bignoniaceae","Fridericia","(Rusby) L.G.Lohmann"
"Fridericia platyphylla","Fridericia platyphylla","Accepted",317212,"77142054-1","Fridericia platyphylla","Bignoniaceae","Fridericia","(Cham.) L.G.Lohmann"
"Fridericia poeppigii","Fridericia poeppigii","Accepted",321043,"77142057-1","Fridericia poeppigii","Bignoniaceae","Fridericia","(DC.) L.G.Lohmann"
"Fridericia prancei","Fridericia prancei","Accepted",321044,"77142058-1","Fridericia prancei","Bignoniaceae","Fridericia","(A.H.Gentry) L.G.Lohmann"
"Fridericia pubescens","Fridericia pubescens","Accepted",321045,"77142059-1","Fridericia pubescens","Bignoniaceae","Fridericia","(L.) L.G.Lohmann"
"Fridericia schumanniana","Fridericia schumanniana","Accepted",321058,"77142063-1","Fridericia schumanniana","Bignoniaceae","Fridericia","(Loes.) L.G.Lohmann"
"Fridericia spicata","Fridericia spicata","Accepted",321049,"77142066-1","Fridericia spicata","Bignoniaceae","Fridericia","(Bureau & K.Schum.) L.G.Lohmann"
"Fridericia trailii","Fridericia trailii","Accepted",321053,"77142080-1","Fridericia trailii","Bignoniaceae","Fridericia","(Sprague) L.G.Lohmann"
"Fridericia truncata","Fridericia truncata","Accepted",321055,"77142082-1","Fridericia truncata","Bignoniaceae","Fridericia","(Sprague) L.G.Lohmann"
"Fridericia tuberculata","Fridericia tuberculata","Accepted",321056,"77142083-1","Fridericia tuberculata","Bignoniaceae","Fridericia","(DC.) L.G.Lohmann"
"Fridericia viscida","Fridericia viscida","Accepted",321059,"77142085-1","Fridericia viscida","Bignoniaceae","Fridericia","(Donn.Sm.) L.G.Lohmann"
"Garcinia balansae","Garcinia balansae","Accepted",2816692,"427817-1","Garcinia balansae","Clusiaceae","Garcinia","Pierre"
"Garcinia ledermannii","Garcinia ledermannii","Accepted",2816944,"428043-1","Garcinia ledermannii","Clusiaceae","Garcinia","Lauterb."
"Glossocarya mollis","Glossocarya mollis","Accepted",91022,"862919-1","Glossocarya mollis","Lamiaceae","Glossocarya","Wall. ex Griff."
"Gmelina elliptica","Gmelina elliptica","Accepted",91192,"862937-1","Gmelina elliptica","Lamiaceae","Gmelina","Sm."
"Gnetum gnemonoides","Gnetum gnemonoides","Accepted",334129,"383521-1","Gnetum gnemonoides","Gnetaceae","Gnetum","Brongn."
"Gnetum latifolium","Gnetum latifolium","Accepted",334138,"383530-1","Gnetum latifolium","Gnetaceae","Gnetum","Blume"
"Gnetum ula","Gnetum ula","Illegitimate",334110,"383515-1","Gnetum edule","Gnetaceae","Gnetum","(Willd.) Blume"
"Gouania frangulifolia","Gouania frangulifolia","Accepted",2831420,"717458-1","Gouania frangulifolia","Rhamnaceae","Gouania","Radlk."
"Gouania lineata","Gouania lineata","Accepted",2831449,"717483-1","Gouania lineata","Rhamnaceae","Gouania","Tul."
"Gouania longipetala","Gouania longipetala","Accepted",2831451,"717484-1","Gouania longipetala","Rhamnaceae","Gouania","Hemsl."
"Gouania lupuloides","Gouania lupuloides","Accepted",2831453,"112858-2","Gouania lupuloides","Rhamnaceae","Gouania","(L.) Urb."
"Gouania stipularis","Gouania stipularis","Accepted",2831501,"317925-2","Gouania stipularis","Rhamnaceae","Gouania","Moc. & Sessé ex DC."
"Graffenrieda anomala","Graffenrieda anomala","Accepted",3018461,"568728-1","Graffenrieda anomala","Melastomataceae","Graffenrieda","Triana"
"Gurania lobata","Gurania lobata","Accepted",2835176,"1010655-1","Gurania lobata","Cucurbitaceae","Gurania","(L.) Pruski"
"Gurania makoyana","Gurania makoyana","Accepted",2835182,"292814-1","Gurania makoyana","Cucurbitaceae","Gurania","(Lem.) Cogn."
"Gurania pedata","Gurania pedata","Accepted",2835198,"114861-2","Gurania pedata","Cucurbitaceae","Gurania","Sprague"
"Heisteria scandens","Heisteria scandens","Accepted",2842081,"118633-2","Heisteria scandens","Olacaceae","Heisteria","Ducke"
"Herreria montevidensis","Herreria montevidensis","Accepted",277904,"536436-1","Herreria montevidensis","Asparagaceae","Herreria","Klotzsch ex Griseb."
"Heteropterys palmeri","Heteropterys palmeri","Accepted",2848357,"121293-2","Heteropterys palmeri","Malpighiaceae","Heteropterys","Rose"
"Hippocratea volubilis","Hippocratea volubilis","Accepted",2851375,"161653-1","Hippocratea volubilis","Celastraceae","Hippocratea","L."
"Hiraea fagifolia","Hiraea fagifolia","Accepted",2851750,"556804-1","Hiraea fagifolia","Malpighiaceae","Hiraea","(DC.) A.Juss."
"Hiraea grandifolia","Hiraea grandifolia","Accepted",2851779,"556820-1","Hiraea grandifolia","Malpighiaceae","Hiraea","Standl. & L.O.Williams"
"Hiraea obovata","Hiraea obovata","Accepted",2851830,"123025-2","Hiraea obovata","Malpighiaceae","Hiraea","Huber"
"Hiraea quapara","Hiraea quapara","Accepted",2851872,"1028163-2","Hiraea quapara","Malpighiaceae","Hiraea","(Aubl.) Sprague"
"Hiraea reclinata","Hiraea reclinata","Accepted",2851876,"556914-1","Hiraea reclinata","Malpighiaceae","Hiraea","Jacq."
"Hugonia macrophylla","Hugonia macrophylla","Accepted",2854813,"544227-1","Hugonia macrophylla","Linaceae","Hugonia","Oliv."
"Hugonia penicillanthemum","Hugonia penicillanthemum","Accepted",2854826,"544242-1","Hugonia penicillanthemum","Linaceae","Hugonia","Baill. ex Pancher & Sebert"
"Hugonia planchonii","Hugonia planchonii","Accepted",2854828,"544244-1","Hugonia planchonii","Linaceae","Hugonia","Hook.f."
"Hugonia serrata","Hugonia serrata","Accepted",2854837,"544255-1","Hugonia serrata","Linaceae","Hugonia","Lam."
"Hugonia spicata","Hugonia spicata","Accepted",2854839,"544257-1","Hugonia spicata","Linaceae","Hugonia","Oliv."
"Hydrangea serratifolia","Hydrangea serratifolia","Accepted",2855798,"791683-1","Hydrangea serratifolia","Hydrangeaceae","Hydrangea","(Hook. & Arn.) F.Phil."
"Hylenaea praecelsa","Hylenaea praecelsa","Accepted",2856845,"125377-2","Hylenaea praecelsa","Celastraceae","Hylenaea","(Miers) A.C.Sm."
"Hyperbaena domingensis","Hyperbaena domingensis","Accepted",2857573,"580887-1","Hyperbaena domingensis","Menispermaceae","Hyperbaena","(DC.) Benth."
"Hypserpa laurina","Hypserpa laurina","Accepted",2859594,"101873-3","Hypserpa laurina","Menispermaceae","Hypserpa","(F.Muell.) Diels"
"Indorouchera griffithiana","Indorouchera griffithiana","Synonym",3228288,"77184129-1","Hugonia griffithiana","Linaceae","Hugonia","(Planch.) Byng & Christenh."
"Iodes klaineana","Iodes klaineana","Accepted",2866069,"607941-1","Iodes klaineana","Icacinaceae","Iodes","Pierre"
"Ipomoea phyllomega","Ipomoea phyllomega","Orthographic",480356,"129579-2","Ipomoea philomega","Convolvulaceae","Ipomoea","(Vell.) House"
"Iresine angustifolia","Iresine angustifolia","Accepted",2866533,"60727-1","Iresine angustifolia","Amaranthaceae","Iresine","Euphrasén"
"Iresine diffusa","Iresine diffusa","Accepted",2866580,"129900-2","Iresine diffusa","Amaranthaceae","Iresine","Humb. & Bonpl. ex Willd."
"Iresine interrupta","Iresine interrupta","Accepted",2866629,"60784-1","Iresine interrupta","Amaranthaceae","Iresine","Benth."
