"scientific_name","match_name","match_status","accepted_plant_name_id","ipni_id","accepted_taxon_name","accepted_family_name","accepted_genus_name","accepted_taxon_authors"
"Ischnosiphon killipii","Ischnosiphon killipii","Accepted",250024,"130282-2","Ischnosiphon killipii","Marantaceae","Ischnosiphon","J.F.Macbr."
"Jasminum anodontum","Jasminum anodontum","Accepted",351753,"609333-1","Jasminum anodontum","Oleaceae","Jasminum","Gagnep."
"Jubelina wilburii","Jubelina wilburii","Accepted",2331449,"131720-2","Jubelina wilburii","Malpighiaceae","Jubelina","W.R.Anderson"
"Landolphia dulcis","Landolphia dulcis","Accepted",107687,"79607-1","Landolphia dulcis","Apocynaceae","Landolphia","(Sabine ex G.Don) Pichon"
"Landolphia incerta","Landolphia incerta","Accepted",107717,"969158-1","Landolphia incerta","Apocynaceae","Landolphia","(K.Schum.) J.G.M.Pers."
"Landolphia owariensis","Landolphia owariensis","Accepted",107760,"79672-1","Landolphia owariensis","Apocynaceae","Landolphia","P.Beauv."
"Landolphia togolana","Landolphia togolana","Accepted",107818,"79714-1","Landolphia togolana","Apocynaceae","Landolphia","(Hallier f.) Pichon"
"Leptoderris aurantiaca","Leptoderris aurantiaca","Accepted",2345815,"502296-1","Leptoderris aurantiaca","Fabaceae","Leptoderris","Dunn"
"Leretia cordata","Leretia cordata","Accepted",2348660,"607989-1","Leretia cordata","Icacinaceae","Leretia","Vell."
"Loeseneriella africana","Loeseneriella africana","Accepted",2340392,"431092-1","Loeseneriella africana","Celastraceae","Loeseneriella","(Willd.) R.Wilczek"
"Loeseneriella clematoides","Loeseneriella clematoides","Accepted",2339036,"431098-1","Loeseneriella clematoides","Celastraceae","Loeseneriella","(Loes.) R.Wilczek"
"Loeseneriella rowlandii","Loeseneriella rowlandii","Accepted",2339063,"161722-1","Loeseneriella rowlandii","Celastraceae","Loeseneriella","(Loes.) N.Hallé"
"Lundia corymbifera","Lundia corymbifera","Accepted",317488,"144645-2","Lundia corymbifera","Bignoniaceae","Lundia","(Vahl) Sandwith"
"Lundia densiflora","Lundia densiflora","Accepted",317490,"109918-1","Lundia densiflora","Bignoniaceae","Lundia","DC."
"Lundia puberula","Lundia puberula","Accepted",317462,"144659-2","Lundia puberula","Bignoniaceae","Lundia","Pittier"
"Lundia spruceana","Lundia spruceana","Accepted",317466,"109939-1","Lundia spruceana","Bignoniaceae","Lundia","Bureau"
"Luvunga sarmentosa","Luvunga sarmentosa","Accepted",2498409,"774221-1","Luvunga sarmentosa","Rutaceae","Luvunga","(Blume) Kurz"
"Lycianthes purpusii","Lycianthes purpusii","Accepted",2496244,"146595-2","Lycianthes purpusii","Solanaceae","Lycianthes","(Brandegee) Bitter"
"Machaerium arboreum","Machaerium arboreum","Accepted",2365690,"505373-1","Machaerium arboreum","Fabaceae","Machaerium","(Jacq.) Vogel"
"Machaerium caudatum","Machaerium caudatum","Accepted",2365713,"148480-2","Machaerium caudatum","Fabaceae","Machaerium","Ducke"
"Machaerium cuspidatum","Machaerium cuspidatum","Accepted",2365694,"148494-2","Machaerium cuspidatum","Fabaceae","Machaerium","Kuhlm. & Hoehne"
"Machaerium floribundum","Machaerium floribundum","Accepted",2365628,"148516-2","Machaerium floribundum","Fabaceae","Machaerium","Benth."
"Machaerium humboldtianum","Machaerium humboldtianum","Accepted",2365662,"505470-1","Machaerium humboldtianum","Fabaceae","Machaerium","Vogel"
"Machaerium kegelii","Machaerium kegelii","Accepted",2366353,"505481-1","Machaerium kegelii","Fabaceae","Machaerium","Meisn."
"Machaerium latifolium","Machaerium latifolium","Accepted",2366358,"148552-2","Machaerium latifolium","Fabaceae","Machaerium","Rusby"
"Machaerium leiophyllum","Machaerium leiophyllum","Accepted",2366332,"505493-1","Machaerium leiophyllum","Fabaceae","Machaerium","(DC.) Benth."
"Machaerium macrophyllum","Machaerium macrophyllum","Accepted",2366378,"505507-1","Machaerium macrophyllum","Fabaceae","Machaerium","Benth."
"Machaerium moritzianum","Machaerium moritzianum","Accepted",2366369,"505520-1","Machaerium moritzianum","Fabaceae","Machaerium","Benth."
"Machaerium multifoliolatum","Machaerium multifoliolatum","Accepted",2366364,"148573-2","Machaerium multifoliolatum","Fabaceae","Machaerium","Ducke"
"Machaerium mutisii","Machaerium mutisii","Accepted",2366366,"148575-2","Machaerium mutisii","Fabaceae","Machaerium","Killip ex Rudd"
"Machaerium myrianthum","Machaerium myrianthum","Accepted",2366375,"505528-1","Machaerium myrianthum","Fabaceae","Machaerium","Spruce ex Benth."
"Machaerium oblongifolium","Machaerium oblongifolium","Accepted",2366330,"505534-1","Machaerium oblongifolium","Fabaceae","Machaerium","Vogel"
"Machaerium peruvianum","Machaerium peruvianum","Accepted",2366275,"148593-2","Machaerium peruvianum","Fabaceae","Machaerium","J.F.Macbr."
"Machaerium quinata","Machaerium quinata","Accepted",2366455,"148599-2","Machaerium quinata","Fabaceae","Machaerium","(Aubl.) Sandwith"
"Machaerium seemannii","Machaerium seemannii","Accepted",2366503,"505582-1","Machaerium seemannii","Fabaceae","Machaerium","Benth. ex Seem."
"Mandevilla veraguasensis","Mandevilla veraguasensis","Accepted",119399,"80112-1","Mandevilla veraguasensis","Apocynaceae","Mandevilla","(Seem.) Hemsl."
"Manekia incurva","Manekia incurva","Accepted",2510980,"60443067-2","Manekia incurva","Piperaceae","Manekia","(Sieber) T.Arias, Callejas & Bornst."
"Manihot chlorosticta","Manihot chlorosticta","Accepted",119764,"152379-2","Manihot chlorosticta","Euphorbiaceae","Manihot","Standl. & Goldman"
"Manniophyton fulvum","Manniophyton fulvum","Accepted",120292,"351978-1","Manniophyton fulvum","Euphorbiaceae","Manniophyton","Müll.Arg."
"Mansoa alliacea","Mansoa alliacea","Accepted",317544,"152672-2","Mansoa alliacea","Bignoniaceae","Mansoa","(Lam.) A.H.Gentry"
"Mansoa difficilis","Mansoa difficilis","Accepted",317569,"152674-2","Mansoa difficilis","Bignoniaceae","Mansoa","(Cham.) Bureau & K.Schum."
"Mansoa hymenaea","Mansoa hymenaea","Accepted",317565,"152677-2","Mansoa hymenaea","Bignoniaceae","Mansoa","(DC.) A.H.Gentry"
"Mansoa parvifolia","Mansoa parvifolia","Accepted",317571,"152682-2","Mansoa parvifolia","Bignoniaceae","Mansoa","(A.H.Gentry) A.H.Gentry"
"Mansoa standleyi","Mansoa standleyi","Accepted",317626,"152684-2","Mansoa standleyi","Bignoniaceae","Mansoa","(Steyerm.) A.H.Gentry"
"Mansoa verrucifera","Mansoa verrucifera","Accepted",317614,"152688-2","Mansoa verrucifera","Bignoniaceae","Mansoa","(Schltdl.) A.H.Gentry"
"Marcgraviastrum sodiroi","Marcgraviastrum sodiroi","Accepted",2506015,"1048117-2","Marcgraviastrum sodiroi","Marcgraviaceae","Marcgraviastrum","(Gilg) Bedell ex S.Dressler"
"Maripa axilliflora","Maripa axilliflora","Accepted",479132,"270441-1","Maripa axilliflora","Convolvulaceae","Maripa","Mart. ex Meisn."
"Maripa glabra","Maripa glabra","Accepted",479317,"153242-2","Maripa glabra","Convolvulaceae","Maripa","Choisy"
"Maripa nicaraguensis","Maripa nicaraguensis","Accepted",479312,"270455-1","Maripa nicaraguensis","Convolvulaceae","Maripa","Hemsl."
"Maripa panamensis","Maripa panamensis","Accepted",479136,"270456-1","Maripa panamensis","Convolvulaceae","Maripa","Hemsl."
"Maripa peruviana","Maripa peruviana","Accepted",479310,"153251-2","Maripa peruviana","Convolvulaceae","Maripa","Ooststr."
"Marsdenia altissima","Marsdenia altissima","Synonym",536569,"60478412-2","Ruehssia altissima","Apocynaceae","Ruehssia","(Jacq.) F.Esp.Santo & Rapini"
"Marsdenia macrophylla","Marsdenia macrophylla","Synonym",511001,"100911-1","Ruehssia macrophylla","Apocynaceae","Ruehssia","(Humb. & Bonpl. ex Schult.) H.Karst."
"Marsdenia tinctoria","Marsdenia tinctoria","Accepted",508308,"99325-1","Marsdenia tinctoria","Apocynaceae","Marsdenia","R.Br."
"Marsdenia undulata","Marsdenia undulata","Synonym",548957,"77214398-1","Ruehssia undulata","Apocynaceae","Ruehssia","(Jacq.) Liede & H.A.Keller"
"Martinella obovata","Martinella obovata","Accepted",317603,"153710-2","Martinella obovata","Bignoniaceae","Martinella","(Kunth) Bureau & K.Schum."
"Mascagnia brevifolia","Mascagnia brevifolia","Accepted",2504741,"557189-1","Mascagnia brevifolia","Malpighiaceae","Mascagnia","Griseb."
"Mascagnia divaricata","Mascagnia divaricata","Accepted",2504770,"1126391-2","Mascagnia divaricata","Malpighiaceae","Mascagnia","(Kunth) Nied."
"Mascagnia ovatifolia","Mascagnia ovatifolia","Accepted",2504714,"30237926-2","Mascagnia ovatifolia","Malpighiaceae","Mascagnia","(Kunth) Griseb."
"Melodinus australis","Melodinus australis","Accepted",124168,"80164-1","Melodinus australis","Apocynaceae","Melodinus","(F.Muell.) Pierre"
"Mendoncia flagellaris","Mendoncia flagellaris","Accepted",2362732,"52307-1","Mendoncia flagellaris","Acanthaceae","Mendoncia","(Baker) Benoist"
"Mendoncia glabra","Mendoncia glabra","Accepted",2362507,"52383-1","Mendoncia glabra","Acanthaceae","Mendoncia","Poepp."
"Mendoncia lindaviana","Mendoncia lindaviana","Accepted",2362690,"52329-1","Mendoncia lindaviana","Acanthaceae","Mendoncia","(Gilg) Benoist"
"Mendoncia mutisii","Mendoncia mutisii","Accepted",2362894,"157181-2","Mendoncia mutisii","Acanthaceae","Mendoncia","Leonard"
"Mendoncia pedunculata","Mendoncia pedunculata","Accepted",2362876,"157185-2","Mendoncia pedunculata","Acanthaceae","Mendoncia","Leonard"
"Mendoncia retusa","Mendoncia retusa","Accepted",2362923,"309179-2","Mendoncia retusa","Acanthaceae","Mendoncia","Turrill"
"Mendoncia tonduzii","Mendoncia tonduzii","Accepted",2362850,"157204-2","Mendoncia tonduzii","Acanthaceae","Mendoncia","Turrill"
"Merremia peltata","Merremia peltata","Synonym",525251,"77163209-1","Decalobanthus peltatus","Convolvulaceae","Decalobanthus","(L.) A.R.Simões & Staples"
"Mesechites trifidus","Mesechites trifidus","Accepted",125929,"30132318-2","Mesechites trifidus","Apocynaceae","Mesechites","(Jacq.) Müll.Arg."
"Mikania guaco","Mikania guaco","Accepted",2928833,"232913-1","Mikania guaco","Asteraceae","Mikania","Bonpl."
"Mikania leiostachya","Mikania leiostachya","Accepted",3128208,"232992-1","Mikania leiostachya","Asteraceae","Mikania","Benth."
"Mikania tonduzii","Mikania tonduzii","Accepted",3128769,"161299-2","Mikania tonduzii","Asteraceae","Mikania","B.L.Rob."
"Millettia barteri","Millettia barteri","Accepted",2368188,"507280-1","Millettia barteri","Fabaceae","Millettia","(Benth.) Dunn"
"Millettia puguensis","Millettia puguensis","Accepted",2367954,"507501-1","Millettia puguensis","Fabaceae","Millettia","J.B.Gillett"
"Mimosa guilandinae","Mimosa guilandinae","Accepted",2375038,"280943-2","Mimosa guilandinae","Fabaceae","Mimosa","(DC.) Barneby"
"Mitraria coccinea","Mitraria coccinea","Accepted",2371916,"381777-1","Mitraria coccinea","Gesneriaceae","Mitraria","Cav."
"Morinda canthoides","Morinda canthoides","Synonym",473262,"77117543-1","Gynochthodes canthoides","Rubiaceae","Gynochthodes","(F.Muell.) Razafim. & B.Bremer"
"Moutabea aculeata","Moutabea aculeata","Accepted",2509709,"690705-1","Moutabea aculeata","Polygalaceae","Moutabea","(Ruiz & Pav.) Poepp. & Endl."
"Mucuna gigantea","Mucuna gigantea","Accepted",2375486,"509198-1","Mucuna gigantea","Fabaceae","Mucuna","(Willd.) DC."
"Mucuna mutisiana","Mucuna mutisiana","Accepted",2375425,"509253-1","Mucuna mutisiana","Fabaceae","Mucuna","(Kunth) DC."
"Neoalsomitra clavigera","Neoalsomitra clavigera","Accepted",2377899,"1112092-2","Neoalsomitra clavigera","Cucurbitaceae","Neoalsomitra","(Wall.) Hutch."
"Neosepicaea jucunda","Neosepicaea jucunda","Accepted",317735,"110139-1","Neosepicaea jucunda","Bignoniaceae","Neosepicaea","(F.Muell.) Steenis"
"Neuropeltis acuminata","Neuropeltis acuminata","Accepted",479347,"270705-1","Neuropeltis acuminata","Convolvulaceae","Neuropeltis","(P.Beauv.) Benth."
"Nissolia fruticosa","Nissolia fruticosa","Accepted",2383195,"509727-1","Nissolia fruticosa","Fabaceae","Nissolia","Jacq."
"Nothocissus penninervis","Nothocissus penninervis","Synonym",2722766,"78687-3","Cissus penninervis","Vitaceae","Cissus","(F.Muell.) Planch."
"Odontadenia puncticulosa","Odontadenia puncticulosa","Accepted",137487,"291380-2","Odontadenia puncticulosa","Apocynaceae","Odontadenia","(Rich.) Pulle"
"Odontocarya diplobotrya","Odontocarya diplobotrya","Accepted",2397156,"172162-2","Odontocarya diplobotrya","Menispermaceae","Odontocarya","Diels"
"Omphalea diandra","Omphalea diandra","Accepted",139008,"352565-1","Omphalea diandra","Euphorbiaceae","Omphalea","L."
"Oncinotis glabrata","Oncinotis glabrata","Accepted",140117,"80624-1","Oncinotis glabrata","Apocynaceae","Oncinotis","(Baill.) Stapf ex Hiern"
"Oncinotis pontyi","Oncinotis pontyi","Accepted",140130,"80638-1","Oncinotis pontyi","Apocynaceae","Oncinotis","Dubard"
"Oncinotis tomentella","Oncinotis tomentella","Accepted",140135,"80643-1","Oncinotis tomentella","Apocynaceae","Oncinotis","Radlk."
"Oxera palmatinervia","Oxera palmatinervia","Accepted",144903,"863979-1","Oxera palmatinervia","Lamiaceae","Oxera","Dubard"
"Pachyptera kerere","Pachyptera kerere","Accepted",317929,"179923-2","Pachyptera kerere","Bignoniaceae","Pachyptera","(Aubl.) Sandwith"
"Pararistolochia macrocarpa","Pararistolochia macrocarpa","Synonym",2651615,"93099-1","Aristolochia macrocarpa","Aristolochiaceae","Aristolochia","Duch."
"Parsonsia laxiflora","Parsonsia laxiflora","Accepted",147916,"80945-1","Parsonsia laxiflora","Apocynaceae","Parsonsia","Guillaumin"
"Parthenocissus quinquefolia","Parthenocissus quinquefolia","Accepted",2548124,"184091-2","Parthenocissus quinquefolia","Vitaceae","Parthenocissus","(L.) Planch."
"Passiflora ambigua","Passiflora ambigua","Accepted",2559944,"184791-2","Passiflora ambigua","Passifloraceae","Passiflora","Hemsl."
"Passiflora auriculata","Passiflora auriculata","Accepted",2559957,"674805-1","Passiflora auriculata","Passifloraceae","Passiflora","Kunth"
"Passiflora multiflora","Passiflora multiflora","Accepted",2560143,"675237-1","Passiflora multiflora","Passifloraceae","Passiflora","L."
"Passiflora nitida","Passiflora nitida","Accepted",2560160,"675263-1","Passiflora nitida","Passifloraceae","Passiflora","Kunth"
"Passiflora pyrrhantha","Passiflora pyrrhantha","Accepted",2560193,"185145-2","Passiflora pyrrhantha","Passifloraceae","Passiflora","Harms"
"Passiflora serrulata","Passiflora serrulata","Accepted",2560205,"675457-1","Passiflora serrulata","Passifloraceae","Passiflora","Jacq."
"Passiflora spinosa","Passiflora spinosa","Accepted",2560231,"675480-1","Passiflora spinosa","Passifloraceae","Passiflora","(Poepp. & Endl.) Mast."
"Passiflora suberosa","Passiflora suberosa","Accepted",2560211,"321973-2","Passiflora suberosa","Passifloraceae","Passiflora","L."
"Passiflora vitifolia","Passiflora vitifolia","Accepted",2562841,"30044451-2","Passiflora vitifolia","Passifloraceae","Passiflora","Kunth"
"Paullinia acutangula","Paullinia acutangula","Accepted",2543068,"784047-1","Paullinia acutangula","Sapindaceae","Paullinia","Pers."
"Paullinia alata","Paullinia alata","Accepted",2543111,"784051-1","Paullinia alata","Sapindaceae","Paullinia","(Ruiz & Pav.) G.Don"
"Paullinia anisoptera","Paullinia anisoptera","Accepted",2543116,"784056-1","Paullinia anisoptera","Sapindaceae","Paullinia","Turcz."
"Paullinia bracteosa","Paullinia bracteosa","Accepted",2543024,"185601-2","Paullinia bracteosa","Sapindaceae","Paullinia","Radlk."
"Paullinia capreolata","Paullinia capreolata","Accepted",2543014,"784087-1","Paullinia capreolata","Sapindaceae","Paullinia","(Aubl.) Radlk."
"Paullinia clavigera","Paullinia clavigera","Accepted",2543035,"784100-1","Paullinia clavigera","Sapindaceae","Paullinia","Schltdl."
"Paullinia coriacea","Paullinia coriacea","Accepted",2543055,"784106-1","Paullinia coriacea","Sapindaceae","Paullinia","Casar."
"Paullinia costaricensis","Paullinia costaricensis","Accepted",2543057,"2928188-1","Paullinia costaricensis","Sapindaceae","Paullinia","Radlk."
"Paullinia costata","Paullinia costata","Accepted",2543058,"784108-1","Paullinia costata","Sapindaceae","Paullinia","Schltdl. & Cham."
"Paullinia cuneata","Paullinia cuneata","Accepted",2543042,"185623-2","Paullinia cuneata","Sapindaceae","Paullinia","Radlk."
"Paullinia cupana","Paullinia cupana","Accepted",2543056,"784110-1","Paullinia cupana","Sapindaceae","Paullinia","Kunth"
"Paullinia cururu","Paullinia cururu","Accepted",2543041,"784115-1","Paullinia cururu","Sapindaceae","Paullinia","L."
"Paullinia elegans","Paullinia elegans","Accepted",2543194,"784130-1","Paullinia elegans","Sapindaceae","Paullinia","Cambess."
"Paullinia enneaphylla","Paullinia enneaphylla","Accepted",2543186,"784134-1","Paullinia enneaphylla","Sapindaceae","Paullinia","G.Don"
"Paullinia eriocarpa","Paullinia eriocarpa","Accepted",2543201,"784136-1","Paullinia eriocarpa","Sapindaceae","Paullinia","Triana & Planch."
"Paullinia fuscescens","Paullinia fuscescens","Accepted",2543222,"784152-1","Paullinia fuscescens","Sapindaceae","Paullinia","Kunth"
"Paullinia glomerulosa","Paullinia glomerulosa","Accepted",2543228,"928233-1","Paullinia glomerulosa","Sapindaceae","Paullinia","Radlk."
"Paullinia granatensis","Paullinia granatensis","Accepted",2543210,"784156-1","Paullinia granatensis","Sapindaceae","Paullinia","(Planch. & Linden) Radlk."
"Paullinia grandifolia","Paullinia grandifolia","Accepted",2543212,"784158-1","Paullinia grandifolia","Sapindaceae","Paullinia","Benth. ex Radlk."
"Paullinia hystrix","Paullinia hystrix","Accepted",2543220,"185667-2","Paullinia hystrix","Sapindaceae","Paullinia","Radlk."
"Paullinia laeta","Paullinia laeta","Accepted",2543144,"928211-1","Paullinia laeta","Sapindaceae","Paullinia","Radlk."
"Paullinia leiocarpa","Paullinia leiocarpa","Accepted",2543125,"784185-1","Paullinia leiocarpa","Sapindaceae","Paullinia","Griseb."
"Paullinia mazanensis","Paullinia mazanensis","Accepted",2543165,"185685-2","Paullinia mazanensis","Sapindaceae","Paullinia","J.F.Macbr."
"Paullinia meliifolia","Paullinia meliifolia","Accepted",2543174,"784201-1","Paullinia meliifolia","Sapindaceae","Paullinia","Juss."
"Paullinia olivacea","Paullinia olivacea","Accepted",2543841,"185711-2","Paullinia olivacea","Sapindaceae","Paullinia","Radlk."
"Paullinia pachycarpa","Paullinia pachycarpa","Accepted",2543860,"784232-1","Paullinia pachycarpa","Sapindaceae","Paullinia","Benth."
"Paullinia pinnata","Paullinia pinnata","Accepted",2543867,"185718-2","Paullinia pinnata","Sapindaceae","Paullinia","L."
"Paullinia simulans","Paullinia simulans","Accepted",2543830,"185740-2","Paullinia simulans","Sapindaceae","Paullinia","J.F.Macbr."
"Paullinia sphaerocarpa","Paullinia sphaerocarpa","Accepted",2543762,"784289-1","Paullinia sphaerocarpa","Sapindaceae","Paullinia","Rich. ex Juss."
"Paullinia tarapotensis","Paullinia tarapotensis","Accepted",2543810,"185757-2","Paullinia tarapotensis","Sapindaceae","Paullinia","Radlk."
"Paullinia tenuifolia","Paullinia tenuifolia","Accepted",2543793,"185759-2","Paullinia tenuifolia","Sapindaceae","Paullinia","Standl. ex J.F.Macbr."
"Paullinia trigonia","Paullinia trigonia","Accepted",2543796,"784316-1","Paullinia trigonia","Sapindaceae","Paullinia","Vell."
"Paullinia turbacensis","Paullinia turbacensis","Accepted",2543955,"784325-1","Paullinia turbacensis","Sapindaceae","Paullinia","Kunth"
"Paullinia yoco","Paullinia yoco","Accepted",2543964,"185782-2","Paullinia yoco","Sapindaceae","Paullinia","R.E.Schult. & Killip"
"Pereskia sacharosa","Pereskia sacharosa","Synonym",2417557,"219427-2","Rhodocactus sacharosa","Cactaceae","Rhodocactus","(Griseb.) Backeb."
"Peritassa laevigata","Peritassa laevigata","Accepted",2408423,"190399-2","Peritassa laevigata","Celastraceae","Peritassa","(Hoffmanns. ex Link) A.C.Sm."
"Peritassa peruviana","Peritassa peruviana","Accepted",2408421,"190401-2","Peritassa peruviana","Celastraceae","Peritassa","(Miers) A.C.Sm."
"Petraeovitex multiflora","Petraeovitex multiflora","Accepted",150845,"864012-1","Petraeovitex multiflora","Lamiaceae","Petraeovitex","(Sm.) Merr."
"Petrea maynensis","Petrea maynensis","Accepted",150889,"311422-2","Petrea maynensis","Verbenaceae","Petrea","Huber"
"Petrea volubilis","Petrea volubilis","Accepted",150919,"330591-2","Petrea volubilis","Verbenaceae","Petrea","L."
"Pinochia peninsularis","Pinochia peninsularis","Accepted",347877,"77084117-1","Pinochia peninsularis","Apocynaceae","Pinochia","(Woodson) M.E.Endress & B.F.Hansen"
"Pinzona coriacea","Pinzona coriacea","Accepted",2411359,"317113-1","Pinzona coriacea","Dilleniaceae","Pinzona","Mart. & Zucc."
"Piper brachypodon","Piper brachypodon","Accepted",2559244,"680665-1","Piper brachypodon","Piperaceae","Piper","(Benth.) C.DC."
"Piper eustylum","Piper eustylum","Accepted",2558433,"197895-2","Piper eustylum","Piperaceae","Piper","Diels"
"Piper hispidum","Piper hispidum","Accepted",2558107,"681674-1","Piper hispidum","Piperaceae","Piper","Sw."
"Piper macropiper","Piper macropiper","Accepted",2568950,"682069-1","Piper macropiper","Piperaceae","Piper","Pennant"
"Piper multiplinervium","Piper multiplinervium","Accepted",2569730,"682301-1","Piper multiplinervium","Piperaceae","Piper","C.DC."
"Pisonia macranthocarpa","Pisonia macranthocarpa","Accepted",2553063,"200067-2","Pisonia macranthocarpa","Nyctaginaceae","Pisonia","(Donn.Sm.) Donn.Sm."
"Pleonotoma clematis","Pleonotoma clematis","Accepted",317889,"110410-1","Pleonotoma clematis","Bignoniaceae","Pleonotoma","(Kunth) Miers"
"Pleonotoma dendrotricha","Pleonotoma dendrotricha","Accepted",317888,"202074-2","Pleonotoma dendrotricha","Bignoniaceae","Pleonotoma","Sandwith"
"Pleonotoma melioides","Pleonotoma melioides","Accepted",317856,"202082-2","Pleonotoma melioides","Bignoniaceae","Pleonotoma","(S.Moore) A.H.Gentry"
"Pleonotoma variabilis","Pleonotoma variabilis","Accepted",317846,"110438-1","Pleonotoma variabilis","Bignoniaceae","Pleonotoma","(Jacq.) Miers"
"Pleurisanthes flava","Pleurisanthes flava","Accepted",2529575,"202157-2","Pleurisanthes flava","Icacinaceae","Pleurisanthes","Sandwith"
"Plukenetia penninervia","Plukenetia penninervia","Accepted",161496,"354962-1","Plukenetia penninervia","Euphorbiaceae","Plukenetia","Müll.Arg."
"Plukenetia serrata","Plukenetia serrata","Accepted",161501,"974255-1","Plukenetia serrata","Euphorbiaceae","Plukenetia","(Vell.) L.J.Gillespie"
"Plukenetia volubilis","Plukenetia volubilis","Accepted",161508,"354970-1","Plukenetia volubilis","Euphorbiaceae","Plukenetia","L."
"Podopterus cordifolius","Podopterus cordifolius","Accepted",2572411,"204640-2","Podopterus cordifolius","Polygonaceae","Podopterus","Rose & Standl."
"Polyporandra scandens","Polyporandra scandens","Synonym",2996250,"77143411-1","Iodes scandens","Icacinaceae","Iodes","(Becc.) Utteridge & Byng"
"Pothos scandens","Pothos scandens","Accepted",163823,"88366-1","Pothos scandens","Araceae","Pothos","L."
"Prestonia mollis","Prestonia mollis","Accepted",165379,"81387-1","Prestonia mollis","Apocynaceae","Prestonia","Kunth"
"Prestonia portobellensis","Prestonia portobellensis","Accepted",165394,"210135-2","Prestonia portobellensis","Apocynaceae","Prestonia","(Beurl.) Woodson"
"Prestonia robusta","Prestonia robusta","Accepted",165400,"210139-2","Prestonia robusta","Apocynaceae","Prestonia","Rusby"
"Prestonia rotundifolia","Prestonia rotundifolia","Accepted",165401,"210140-2","Prestonia rotundifolia","Apocynaceae","Prestonia","K.Schum. ex Woodson"
"Prestonia trifida","Prestonia trifida","Accepted",165415,"210147-2","Prestonia trifida","Apocynaceae","Prestonia","(Poepp.) Woodson"
"Prionostemma aspera","Prionostemma aspera","Accepted",2408510,"162403-1","Prionostemma aspera","Celastraceae","Prionostemma","(Lam.) Miers"
"Pristimera nervosa","Pristimera nervosa","Accepted",2530210,"210311-2","Pristimera nervosa","Celastraceae","Pristimera","(Miers) A.C.Sm."
"Pristimera tenuiflora","Pristimera tenuiflora","Accepted",2530208,"210313-2","Pristimera tenuiflora","Celastraceae","Pristimera","(Mart. ex Peyr.) A.C.Sm."
"Pseudogynoxys scabra","Pseudogynoxys scabra","Accepted",3085178,"211378-2","Pseudogynoxys scabra","Asteraceae","Pseudogynoxys","(Benth.) Cuatrec."
"Pseudosicydium acariaeanthum","Pseudosicydium acariaeanthum","Synonym",2903160,"77110583-1","Pteropepon acariaeanthus","Cucurbitaceae","Pteropepon","(Harms) H.Schaef. & S.S.Renner"
"Pueraria montana","Pueraria montana","Accepted",2537339,"516708-1","Pueraria montana","Fabaceae","Pueraria","(Lour.) Merr."
"Pycnobotrya nitida","Pycnobotrya nitida","Accepted",171095,"81488-1","Pycnobotrya nitida","Apocynaceae","Pycnobotrya","Benth."
"Pyrenacantha glabrescens","Pyrenacantha glabrescens","Accepted",2529568,"434543-1","Pyrenacantha glabrescens","Icacinaceae","Pyrenacantha","(Engl.) Engl."
"Pyrenacantha klaineana","Pyrenacantha klaineana","Accepted",2529564,"434548-1","Pyrenacantha klaineana","Icacinaceae","Pyrenacantha","Pierre ex Exell & Mendonça"
