"scientific_name","match_name","match_status","accepted_plant_name_id","ipni_id","accepted_taxon_name","accepted_family_name","accepted_genus_name","accepted_taxon_authors"
"Pyrostegia venusta","Pyrostegia venusta","Accepted",317830,"110483-1","Pyrostegia venusta","Bignoniaceae","Pyrostegia","(Ker Gawl.) Miers"
"Randia altiscandens","Randia altiscandens","Accepted",176149,"975261-1","Randia altiscandens","Rubiaceae","Randia","(Ducke) C.M.Taylor"
"Rhaphiostylis preussii","Rhaphiostylis preussii","Accepted",2425666,"608291-1","Rhaphiostylis preussii","Metteniusaceae","Rhaphiostylis","Engl."
"Rourea adenophora","Rourea adenophora","Accepted",2415839,"222721-2","Rourea adenophora","Connaraceae","Rourea","S.F.Blake"
"Rourea camptoneura","Rourea camptoneura","Accepted",2415830,"222729-2","Rourea camptoneura","Connaraceae","Rourea","Radlk."
"Rourea cuspidata","Rourea cuspidata","Accepted",2415859,"264748-1","Rourea cuspidata","Connaraceae","Rourea","Benth. ex Baker"
"Rourea glabra","Rourea glabra","Accepted",2416176,"264767-1","Rourea glabra","Connaraceae","Rourea","Kunth"
"Rourea krukovii","Rourea krukovii","Accepted",2416183,"222757-2","Rourea krukovii","Connaraceae","Rourea","Steyerm."
"Rourea surinamensis","Rourea surinamensis","Accepted",2416106,"264884-1","Rourea surinamensis","Connaraceae","Rourea","Miq."
"Roureopsis emarginata","Roureopsis emarginata","Synonym",2415861,"947206-1","Rourea emarginata","Connaraceae","Rourea","(Jack) Jongkind"
"Saba comorensis","Saba comorensis","Accepted",181004,"81757-1","Saba comorensis","Apocynaceae","Saba","(Bojer ex A.DC.) Pichon"
"Sabicea calycina","Sabicea calycina","Accepted",181117,"765821-1","Sabicea calycina","Rubiaceae","Sabicea","Benth."
"Sabicea panamensis","Sabicea panamensis","Accepted",181231,"224977-2","Sabicea panamensis","Rubiaceae","Sabicea","Wernham"
"Sabicea rosea","Sabicea rosea","Accepted",181247,"765933-1","Sabicea rosea","Rubiaceae","Sabicea","Hoyle"
"Salacia alata","Salacia alata","Accepted",2482369,"431149-1","Salacia alata","Celastraceae","Salacia","De Wild."
"Salacia alwynii","Salacia alwynii","Accepted",2482388,"284520-2","Salacia alwynii","Celastraceae","Salacia","Mennega"
"Salacia cordata","Salacia cordata","Accepted",2482347,"964785-1","Salacia cordata","Celastraceae","Salacia","(Miers) Mennega"
"Salacia debilis","Salacia debilis","Accepted",2482329,"162562-1","Salacia debilis","Celastraceae","Salacia","(G.Don) Walp."
"Salacia elegans","Salacia elegans","Accepted",2482510,"162580-1","Salacia elegans","Celastraceae","Salacia","Welw. ex Oliv."
"Salacia elliptica","Salacia elliptica","Accepted",2482490,"162581-1","Salacia elliptica","Celastraceae","Salacia","(Mart.) G.Don"
"Salacia erecta","Salacia erecta","Accepted",2482502,"162583-1","Salacia erecta","Celastraceae","Salacia","(G.Don) Walp."
"Salacia juruana","Salacia juruana","Accepted",2482430,"225458-2","Salacia juruana","Celastraceae","Salacia","Loes."
"Salacia longipes","Salacia longipes","Accepted",2481079,"943671-1","Salacia longipes","Celastraceae","Salacia","(Oliv.) N.Hallé"
"Salacia madagascariensis","Salacia madagascariensis","Accepted",2481061,"162635-1","Salacia madagascariensis","Celastraceae","Salacia","(Lam.) DC."
"Salacia nitida","Salacia nitida","Accepted",2481100,"162651-1","Salacia nitida","Celastraceae","Salacia","(Benth.) N.E.Br."
"Salacia senegalensis","Salacia senegalensis","Accepted",2481214,"162709-1","Salacia senegalensis","Celastraceae","Salacia","(Lam.) DC."
"Salacia zenkeri","Salacia zenkeri","Accepted",2481129,"431346-1","Salacia zenkeri","Celastraceae","Salacia","Loes."
"Salacighia letestuana","Salacighia letestuana","Accepted",2481133,"431359-1","Salacighia letestuana","Celastraceae","Salacighia","(Pellegr.) Blakelock"
"Schlegelia brachyantha","Schlegelia brachyantha","Accepted",318112,"110594-1","Schlegelia brachyantha","Schlegeliaceae","Schlegelia","Griseb."
"Schlegelia chocoensis","Schlegelia chocoensis","Accepted",318118,"229505-2","Schlegelia chocoensis","Schlegeliaceae","Schlegelia","A.H.Gentry"
"Schlegelia darienensis","Schlegelia darienensis","Accepted",318121,"229552-2","Schlegelia darienensis","Schlegeliaceae","Schlegelia","Sandwith"
"Schlegelia dressleri","Schlegelia dressleri","Accepted",318122,"229554-2","Schlegelia dressleri","Schlegeliaceae","Schlegelia","A.H.Gentry"
"Schlegelia fastigiata","Schlegelia fastigiata","Accepted",318124,"229555-2","Schlegelia fastigiata","Schlegeliaceae","Schlegelia","Schery"
"Schlegelia macrophylla","Schlegelia macrophylla","Accepted",318380,"229559-2","Schlegelia macrophylla","Schlegeliaceae","Schlegelia","Ducke"
"Schlegelia parviflora","Schlegelia parviflora","Accepted",318321,"229565-2","Schlegelia parviflora","Schlegeliaceae","Schlegelia","(Oerst.) Monach."
"Schlegelia scandens","Schlegelia scandens","Accepted",318317,"229573-2","Schlegelia scandens","Schlegeliaceae","Schlegelia","(Briq. & Spruce) Sandwith"
"Sciadotenia eichleriana","Sciadotenia eichleriana","Accepted",2601465,"230114-2","Sciadotenia eichleriana","Menispermaceae","Sciadotenia","Moldenke"
"Sciadotenia toxifera","Sciadotenia toxifera","Accepted",2601485,"581368-1","Sciadotenia toxifera","Menispermaceae","Sciadotenia","Krukoff & A.C.Sm."
"Secondatia densiflora","Secondatia densiflora","Accepted",190306,"231536-2","Secondatia densiflora","Apocynaceae","Secondatia","A.DC."
"Securidaca cacumina","Securidaca cacumina","Accepted",2599335,"296241-2","Securidaca cacumina","Polygalaceae","Securidaca","Wurdack"
"Securidaca coriacea","Securidaca coriacea","Accepted",2599319,"692673-1","Securidaca coriacea","Polygalaceae","Securidaca","Bonpl."
"Securidaca divaricata","Securidaca divaricata","Accepted",2599354,"692687-1","Securidaca divaricata","Polygalaceae","Securidaca","Nees & Mart."
"Securidaca diversifolia","Securidaca diversifolia","Accepted",2599353,"231560-2","Securidaca diversifolia","Polygalaceae","Securidaca","(L.) S.F.Blake"
"Selysia cordata","Selysia cordata","Accepted",2489729,"293892-1","Selysia cordata","Cucurbitaceae","Selysia","Cogn."
"Selysia prunifera","Selysia prunifera","Accepted",2489730,"293893-1","Selysia prunifera","Cucurbitaceae","Selysia","(Poepp. & Endl.) Cogn."
"Semialarium paniculatum","Semialarium paniculatum","Accepted",2480836,"913334-1","Semialarium paniculatum","Celastraceae","Semialarium","(Mart.) N.Hallé"
"Senegalia alemquerensis","Senegalia alemquerensis","Accepted",2605470,"60445195-2","Senegalia alemquerensis","Fabaceae","Senegalia","(Huber) Seigler & Ebinger"
"Senegalia altiscandens","Senegalia altiscandens","Accepted",2605471,"60445194-2","Senegalia altiscandens","Fabaceae","Senegalia","(Ducke) Seigler & Ebinger"
"Senegalia klugii","Senegalia klugii","Accepted",2605486,"60445209-2","Senegalia klugii","Fabaceae","Senegalia","(Standl. ex J.F.Macbr.) Seigler & Ebinger"
"Senegalia macbridei","Senegalia macbridei","Accepted",2605492,"60445215-2","Senegalia macbridei","Fabaceae","Senegalia","(Britton & Rose ex J.F.Macbr.) Seigler & Ebinger"
"Serjania atrolineata","Serjania atrolineata","Accepted",2582575,"784907-1","Serjania atrolineata","Sapindaceae","Serjania","C.Wright"
"Serjania brachycarpa","Serjania brachycarpa","Accepted",2582578,"784913-1","Serjania brachycarpa","Sapindaceae","Serjania","A.Gray ex Radlk."
"Serjania caracasana","Serjania caracasana","Accepted",2582480,"784925-1","Serjania caracasana","Sapindaceae","Serjania","(Jacq.) Willd."
"Serjania fuscifolia","Serjania fuscifolia","Accepted",2582584,"784989-1","Serjania fuscifolia","Sapindaceae","Serjania","Radlk."
"Serjania glabrata","Serjania glabrata","Accepted",2582694,"784992-1","Serjania glabrata","Sapindaceae","Serjania","Kunth"
"Serjania longipes","Serjania longipes","Accepted",2582854,"785043-1","Serjania longipes","Sapindaceae","Serjania","Radlk."
"Serjania mexicana","Serjania mexicana","Accepted",2582781,"785062-1","Serjania mexicana","Sapindaceae","Serjania","(L.) Willd."
"Serjania paucidentata","Serjania paucidentata","Accepted",2582590,"234951-2","Serjania paucidentata","Sapindaceae","Serjania","DC."
"Serjania pluvialiflorens","Serjania pluvialiflorens","Accepted",2582552,"234957-2","Serjania pluvialiflorens","Sapindaceae","Serjania","Croat"
"Serjania polyphylla","Serjania polyphylla","Accepted",2582550,"1035940-2","Serjania polyphylla","Sapindaceae","Serjania","(L.) Radlk."
"Serjania rhombea","Serjania rhombea","Accepted",2582814,"785147-1","Serjania rhombea","Sapindaceae","Serjania","Radlk."
"Simicratea welwitschii","Simicratea welwitschii","Accepted",2480861,"913344-1","Simicratea welwitschii","Celastraceae","Simicratea","(Oliv.) N.Hallé"
"Smilax australis","Smilax australis","Accepted",288556,"541289-1","Smilax australis","Smilacaceae","Smilax","R.Br."
"Smilax bracteata","Smilax bracteata","Accepted",288548,"541320-1","Smilax bracteata","Smilacaceae","Smilax","C.Presl"
"Smilax calophylla","Smilax calophylla","Accepted",288453,"541333-1","Smilax calophylla","Smilacaceae","Smilax","Wall. ex A.DC."
"Smilax laurifolia","Smilax laurifolia","Accepted",289271,"317919-2","Smilax laurifolia","Smilacaceae","Smilax","L."
"Solanum uncinellum","Solanum uncinellum","Accepted",3032759,"821373-1","Solanum uncinellum","Solanaceae","Solanum","Lindl."
"Spatholobus ferrugineus","Spatholobus ferrugineus","Accepted",2597606,"519153-1","Spatholobus ferrugineus","Fabaceae","Spatholobus","(Zoll. & Moritzi) Benth."
"Spatholobus oblongifolius","Spatholobus oblongifolius","Accepted",2597616,"519164-1","Spatholobus oblongifolius","Fabaceae","Spatholobus","Merr."
"Sphenodesme pentandra","Sphenodesme pentandra","Accepted",194070,"864666-1","Sphenodesme pentandra","Lamiaceae","Sphenodesme","Jack"
"Stigmaphyllon eggersii","Stigmaphyllon eggersii","Accepted",2596550,"306952-2","Stigmaphyllon eggersii","Malpighiaceae","Stigmaphyllon","C.E.Anderson"
"Stigmaphyllon ellipticum","Stigmaphyllon ellipticum","Accepted",2596548,"30241255-2","Stigmaphyllon ellipticum","Malpighiaceae","Stigmaphyllon","(Kunth) A.Juss."
"Stigmaphyllon emarginatum","Stigmaphyllon emarginatum","Accepted",2596546,"557501-1","Stigmaphyllon emarginatum","Malpighiaceae","Stigmaphyllon","(Cav.) A.Juss."
"Stigmaphyllon floribundum","Stigmaphyllon floribundum","Accepted",2596540,"285618-2","Stigmaphyllon floribundum","Malpighiaceae","Stigmaphyllon","(DC.) C.E.Anderson"
"Stizophyllum inaequilaterum","Stizophyllum inaequilaterum","Accepted",318166,"246381-2","Stizophyllum inaequilaterum","Bignoniaceae","Stizophyllum","Bureau & K.Schum."
"Stizophyllum perforatum","Stizophyllum perforatum","Accepted",318156,"1166092-2","Stizophyllum perforatum","Bignoniaceae","Stizophyllum","(Cham.) Miers"
"Stizophyllum riparium","Stizophyllum riparium","Accepted",318162,"246385-2","Stizophyllum riparium","Bignoniaceae","Stizophyllum","(Kunth) Sandwith"
"Strophanthus sarmentosus","Strophanthus sarmentosus","Accepted",198277,"81945-1","Strophanthus sarmentosus","Apocynaceae","Strophanthus","DC."
"Strychnopsis thouarsii","Strychnopsis thouarsii","Accepted",2601436,"581499-1","Strychnopsis thouarsii","Menispermaceae","Strychnopsis","Baill."
"Strychnos aculeata","Strychnos aculeata","Accepted",2598055,"547024-1","Strychnos aculeata","Loganiaceae","Strychnos","Soler."
"Strychnos axillaris","Strychnos axillaris","Accepted",2597995,"547050-1","Strychnos axillaris","Loganiaceae","Strychnos","Colebr."
"Strychnos brachistantha","Strychnos brachistantha","Accepted",2597820,"247287-2","Strychnos brachistantha","Loganiaceae","Strychnos","Standl."
"Strychnos bredemeyeri","Strychnos bredemeyeri","Accepted",2597815,"547083-1","Strychnos bredemeyeri","Loganiaceae","Strychnos","(Schult.) Sprague & Sandwith"
"Strychnos cathayensis","Strychnos cathayensis","Accepted",2597833,"547102-1","Strychnos cathayensis","Loganiaceae","Strychnos","Merr."
"Strychnos chlorantha","Strychnos chlorantha","Accepted",2597789,"547109-1","Strychnos chlorantha","Loganiaceae","Strychnos","Progel"
"Strychnos congolana","Strychnos congolana","Accepted",2597811,"547134-1","Strychnos congolana","Loganiaceae","Strychnos","Gilg"
"Strychnos croatii","Strychnos croatii","Accepted",2597791,"247298-2","Strychnos croatii","Loganiaceae","Strychnos","Krukoff & Barneby"
"Strychnos ecuadoriensis","Strychnos ecuadoriensis","Accepted",2597905,"247303-2","Strychnos ecuadoriensis","Loganiaceae","Strychnos","Krukoff & Barneby"
"Strychnos erichsonii","Strychnos erichsonii","Accepted",2597863,"547183-1","Strychnos erichsonii","Loganiaceae","Strychnos","R.H.Schomb. ex Progel"
"Strychnos floribunda","Strychnos floribunda","Accepted",2597851,"547195-1","Strychnos floribunda","Loganiaceae","Strychnos","Gilg"
"Strychnos froesii","Strychnos froesii","Accepted",2597876,"247307-2","Strychnos froesii","Loganiaceae","Strychnos","Ducke"
"Strychnos guianensis","Strychnos guianensis","Accepted",2598063,"547220-1","Strychnos guianensis","Loganiaceae","Strychnos","(Aubl.) Mart."
"Strychnos ignatii","Strychnos ignatii","Accepted",2598276,"547242-1","Strychnos ignatii","Loganiaceae","Strychnos","P.J.Bergius"
"Strychnos javariensis","Strychnos javariensis","Accepted",2598282,"247314-2","Strychnos javariensis","Loganiaceae","Strychnos","Krukoff"
"Strychnos jobertiana","Strychnos jobertiana","Accepted",2598271,"547247-1","Strychnos jobertiana","Loganiaceae","Strychnos","Baill."
"Strychnos lucens","Strychnos lucens","Accepted",2598347,"547293-1","Strychnos lucens","Loganiaceae","Strychnos","Baker"
"Strychnos minor","Strychnos minor","Accepted",2598304,"547339-1","Strychnos minor","Loganiaceae","Strychnos","Dennst."
"Strychnos mitscherlichii","Strychnos mitscherlichii","Accepted",2598300,"547341-1","Strychnos mitscherlichii","Loganiaceae","Strychnos","M.R.Schomb."
"Strychnos panamensis","Strychnos panamensis","Accepted",2598082,"547390-1","Strychnos panamensis","Loganiaceae","Strychnos","Seem."
"Strychnos peckii","Strychnos peckii","Accepted",2598099,"547401-1","Strychnos peckii","Loganiaceae","Strychnos","B.L.Rob."
"Strychnos phaeotricha","Strychnos phaeotricha","Accepted",2598092,"547408-1","Strychnos phaeotricha","Loganiaceae","Strychnos","Gilg"
"Strychnos poeppigii","Strychnos poeppigii","Accepted",2598085,"547415-1","Strychnos poeppigii","Loganiaceae","Strychnos","Progel"
"Strychnos ramentifera","Strychnos ramentifera","Accepted",2598321,"247344-2","Strychnos ramentifera","Loganiaceae","Strychnos","Ducke"
"Strychnos sandwithiana","Strychnos sandwithiana","Accepted",2598175,"247349-2","Strychnos sandwithiana","Loganiaceae","Strychnos","Krukoff & Barneby"
"Strychnos schunkei","Strychnos schunkei","Accepted",2598202,"247351-2","Strychnos schunkei","Loganiaceae","Strychnos","Krukoff & Barneby"
"Strychnos tricalysioides","Strychnos tricalysioides","Accepted",2595054,"547527-1","Strychnos tricalysioides","Loganiaceae","Strychnos","Hutch. & M.B.Moss"
"Synclisia scabrida","Synclisia scabrida","Accepted",2601459,"581508-1","Synclisia scabrida","Menispermaceae","Synclisia","Miers"
"Tanaecium bilabiatum","Tanaecium bilabiatum","Accepted",320993,"77100467-1","Tanaecium bilabiatum","Bignoniaceae","Tanaecium","(Sprague) L.G.Lohmann"
"Tanaecium duckei","Tanaecium duckei","Accepted",318788,"249328-2","Tanaecium duckei","Bignoniaceae","Tanaecium","A.Samp."
"Tanaecium mutabile","Tanaecium mutabile","Synonym",538936,"77209765-1","Fridericia mutabilis","Bignoniaceae","Fridericia","(Bureau & K.Schum.) Frazão & L.G.Lohmann"
"Tanaecium pyramidatum","Tanaecium pyramidatum","Accepted",320995,"77100468-1","Tanaecium pyramidatum","Bignoniaceae","Tanaecium","(Rich.) L.G.Lohmann"
"Tanaecium selloi","Tanaecium selloi","Accepted",320997,"77100469-1","Tanaecium selloi","Bignoniaceae","Tanaecium","(Spreng.) L.G.Lohmann"
"Tanaecium tetragonolobum","Tanaecium tetragonolobum","Accepted",320998,"77100470-1","Tanaecium tetragonolobum","Bignoniaceae","Tanaecium","(Jacq.) L.G.Lohmann"
"Tanaecium truncatum","Tanaecium truncatum","Accepted",320999,"77142095-1","Tanaecium truncatum","Bignoniaceae","Tanaecium","(A.Samp.) L.G.Lohmann"
"Tanaecium xanthophyllum","Tanaecium xanthophyllum","Accepted",321000,"77142096-1","Tanaecium xanthophyllum","Bignoniaceae","Tanaecium","(DC.) L.G.Lohmann"
"Telitoxicum krukovii","Telitoxicum krukovii","Accepted",2517001,"250112-2","Telitoxicum krukovii","Menispermaceae","Telitoxicum","Moldenke"
"Telitoxicum minutiflorum","Telitoxicum minutiflorum","Accepted",2517000,"250113-2","Telitoxicum minutiflorum","Menispermaceae","Telitoxicum","(Diels) Moldenke"
"Telitoxicum peruvianum","Telitoxicum peruvianum","Accepted",2517008,"250115-2","Telitoxicum peruvianum","Menispermaceae","Telitoxicum","Moldenke"
"Tetracera akara","Tetracera akara","Accepted",2434859,"317350-1","Tetracera akara","Dilleniaceae","Tetracera","(Burm.f.) Merr."
"Tetracera alnifolia","Tetracera alnifolia","Accepted",2434862,"317353-1","Tetracera alnifolia","Dilleniaceae","Tetracera","Willd."
"Tetracera asperula","Tetracera asperula","Accepted",2434868,"317359-1","Tetracera asperula","Dilleniaceae","Tetracera","Miq."
"Tetracera hydrophila","Tetracera hydrophila","Accepted",2433106,"317416-1","Tetracera hydrophila","Dilleniaceae","Tetracera","Triana & Planch."
"Tetracera macrophylla","Tetracera macrophylla","Accepted",3005640,"317437-1","Tetracera macrophylla","Dilleniaceae","Tetracera","Hook.f. & Thomson"
"Tetracera nordtiana","Tetracera nordtiana","Accepted",2433806,"317452-1","Tetracera nordtiana","Dilleniaceae","Tetracera","F.Muell."
"Tetracera parviflora","Tetracera parviflora","Accepted",2433832,"251580-2","Tetracera parviflora","Dilleniaceae","Tetracera","(Rusby) Sleumer"
"Tetracera volubilis","Tetracera volubilis","Accepted",2433711,"332108-2","Tetracera volubilis","Dilleniaceae","Tetracera","L."
"Tetracera willdenowiana","Tetracera willdenowiana","Accepted",2433722,"317513-1","Tetracera willdenowiana","Dilleniaceae","Tetracera","Steud."
"Tetrapterys calophylla","Tetrapterys calophylla","Accepted",2515792,"557644-1","Tetrapterys calophylla","Malpighiaceae","Tetrapterys","A.Juss."
"Tetrapterys crispa","Tetrapterys crispa","Accepted",2515744,"557660-1","Tetrapterys crispa","Malpighiaceae","Tetrapterys","A.Juss."
"Tetrapterys discolor","Tetrapterys discolor","Accepted",2515745,"557670-1","Tetrapterys discolor","Malpighiaceae","Tetrapterys","(G.Mey.) DC."
"Tetrapterys goudotiana","Tetrapterys goudotiana","Accepted",2515759,"557684-1","Tetrapterys goudotiana","Malpighiaceae","Tetrapterys","Triana & Planch."
"Tetrapterys mexicana","Tetrapterys mexicana","Accepted",2515854,"557728-1","Tetrapterys mexicana","Malpighiaceae","Tetrapterys","Hook. & Arn."
"Tetrapterys schiedeana","Tetrapterys schiedeana","Accepted",2521846,"302118-2","Tetrapterys schiedeana","Malpighiaceae","Tetrapterys","Schltdl. & Cham."
"Tetrastigma formosanum","Tetrastigma formosanum","Accepted",2518525,"870572-1","Tetrastigma formosanum","Vitaceae","Tetrastigma","(Hemsl.) Gagnep."
"Thinouia mucronata","Thinouia mucronata","Accepted",2520391,"785352-1","Thinouia mucronata","Sapindaceae","Thinouia","Radlk."
"Thinouia myriantha","Thinouia myriantha","Accepted",2520390,"785353-1","Thinouia myriantha","Sapindaceae","Thinouia","Triana & Planch."
"Tilesia baccata","Tilesia baccata","Accepted",3122221,"993359-1","Tilesia baccata","Asteraceae","Tilesia","(L.) Pruski"
"Tinospora tinosporoides","Tinospora tinosporoides","Accepted",2516902,"909775-1","Tinospora tinosporoides","Menispermaceae","Tinospora","(F.Muell.) Forman"
"Toddalia asiatica","Toddalia asiatica","Synonym",3237816,"77194041-1","Zanthoxylum asiaticum","Rutaceae","Zanthoxylum","(L.) Appelhans, Groppo & J.Wen"
"Tontelea attenuata","Tontelea attenuata","Accepted",2430963,"162852-1","Tontelea attenuata","Celastraceae","Tontelea","Miers"
"Tontelea congestiflora","Tontelea congestiflora","Accepted",2443090,"255063-2","Tontelea congestiflora","Celastraceae","Tontelea","(A.C.Sm.) A.C.Sm."
"Tontelea coriacea","Tontelea coriacea","Accepted",2443092,"255065-2","Tontelea coriacea","Celastraceae","Tontelea","A.C.Sm."
"Tontelea emarginata","Tontelea emarginata","Accepted",2443066,"255070-2","Tontelea emarginata","Celastraceae","Tontelea","A.C.Sm."
"Tontelea mauritioides","Tontelea mauritioides","Accepted",2443074,"255078-2","Tontelea mauritioides","Celastraceae","Tontelea","(A.C.Sm.) A.C.Sm."
"Tontelea micrantha","Tontelea micrantha","Accepted",2443075,"431404-1","Tontelea micrantha","Celastraceae","Tontelea","(Mart.) A.C.Sm."
"Tontelea miersii","Tontelea miersii","Accepted",2443076,"255079-2","Tontelea miersii","Celastraceae","Tontelea","(Peyr.) A.C.Sm."
"Tontelea passiflora","Tontelea passiflora","Accepted",2905292,"77112015-1","Tontelea passiflora","Celastraceae","Tontelea","(Vell.) Lombardi"
"Tontelea tenuicula","Tontelea tenuicula","Accepted",2443100,"255087-2","Tontelea tenuicula","Celastraceae","Tontelea","(Miers) A.C.Sm."
"Topobea asplundii","Topobea asplundii","Synonym",3021350,"77124967-1","Blakea asplundii","Melastomataceae","Blakea","(Wurdack) Penneys & Judd"
"Trachelospermum asiaticum","Trachelospermum asiaticum","Accepted",207074,"82528-1","Trachelospermum asiaticum","Apocynaceae","Trachelospermum","(Siebold & Zucc.) Nakai"
"Triclisia dictyophylla","Triclisia dictyophylla","Accepted",2516839,"581664-1","Triclisia dictyophylla","Menispermaceae","Triclisia","Diels"
"Triclisia sacleuxii","Triclisia sacleuxii","Accepted",2516824,"581679-1","Triclisia sacleuxii","Menispermaceae","Triclisia","(Pierre) Diels"
"Trigonia boliviana","Trigonia boliviana","Accepted",2518157,"871012-1","Trigonia boliviana","Trigoniaceae","Trigonia","Warm."
"Trigonia eriosperma","Trigonia eriosperma","Accepted",2519152,"836227-1","Trigonia eriosperma","Trigoniaceae","Trigonia","(Lam.) Fromm & E.Santos"
"Turbina abutiloides","Turbina abutiloides","Synonym",480433,"268336-1","Ipomoea abutiloides","Convolvulaceae","Ipomoea","(Kunth) G.Don"
"Turbina corymbosa","Turbina corymbosa","Synonym",481122,"60458008-2","Ipomoea corymbosa","Convolvulaceae","Ipomoea","(L.) Roth"
"Tynanthus panurensis","Tynanthus panurensis","Accepted",319081,"259273-2","Tynanthus panurensis","Bignoniaceae","Tynanthus","(Bureau) Sandwith"
"Tynanthus polyanthus","Tynanthus polyanthus","Accepted",319068,"259274-2","Tynanthus polyanthus","Bignoniaceae","Tynanthus","(Bureau) Sandwith"
"Tynanthus pubescens","Tynanthus pubescens","Accepted",319070,"259275-2","Tynanthus pubescens","Bignoniaceae","Tynanthus","A.H.Gentry"
"Tynanthus schumannianus","Tynanthus schumannianus","Accepted",319087,"259277-2","Tynanthus schumannianus","Bignoniaceae","Tynanthus","(Kuntze) A.H.Gentry"
"Uncaria gambir","Uncaria gambir","Accepted",209796,"60458896-2","Uncaria gambir","Rubiaceae","Uncaria","(W.Hunter) Roxb."
"Uncaria guianensis","Uncaria guianensis","Accepted",209803,"768250-1","Uncaria guianensis","Rubiaceae","Uncaria","(Aubl.) J.F.Gmel."
"Uncaria talbotii","Uncaria talbotii","Accepted",209877,"768320-1","Uncaria talbotii","Rubiaceae","Uncaria","Wernham"
"Urceola javanica","Urceola javanica","Accepted",210945,"82589-1","Urceola javanica","Apocynaceae","Urceola","(Blume) Boerl."
"Urvillea uniloba","Urvillea uniloba","Accepted",2450001,"785594-1","Urvillea uniloba","Sapindaceae","Urvillea","Radlk."
"Uvaria argentea","Uvaria argentea","Accepted",2447605,"75567-1","Uvaria argentea","Annonaceae","Uvaria","Blume"
"Uvaria excelsa","Uvaria excelsa","Accepted",2448228,"75677-1","Uvaria excelsa","Annonaceae","Uvaria","(Hook.f. & Thomson) King"
"Uvaria pandensis","Uvaria pandensis","Accepted",2448296,"934501-1","Uvaria pandensis","Annonaceae","Uvaria","Verdc."
"Uvaria poggei","Uvaria poggei","Accepted",2447974,"75893-1","Uvaria poggei","Annonaceae","Uvaria","Engl. & Diels"
"Ventilago africana","Ventilago africana","Accepted",2451797,"719106-1","Ventilago africana","Rhamnaceae","Ventilago","Exell"
"Ventilago elegans","Ventilago elegans","Accepted",2451782,"719121-1","Ventilago elegans","Rhamnaceae","Ventilago","Hemsl."
"Ventilago neocaledonica","Ventilago neocaledonica","Accepted",2451724,"719149-1","Ventilago neocaledonica","Rhamnaceae","Ventilago","Schltr."
"Vitis tiliifolia","Vitis tiliifolia","Accepted",2456972,"69103-1","Vitis tiliifolia","Vitaceae","Vitis","Humb. & Bonpl. ex Schult."
"Xerosicyos danguyi","Xerosicyos danguyi","Accepted",2468339,"294393-1","Xerosicyos danguyi","Cucurbitaceae","Xerosicyos","Humbert"
"Xylophragma platyphyllum","Xylophragma platyphyllum","Accepted",321010,"77142098-1","Xylophragma platyphyllum","Bignoniaceae","Xylophragma","(DC.) L.G.Lohmann"
"Xylophragma seemannianum","Xylophragma seemannianum","Accepted",318930,"269762-2","Xylophragma seemannianum","Bignoniaceae","Xylophragma","(Kuntze) Sandwith"
"Zanthoxylum mezoneurispinosum","Zanthoxylum mezoneurispinosum","Accepted",2871198,"77115500-1","Zanthoxylum mezoneurispinosum","Rutaceae","Zanthoxylum","(Aké Assi) W.D.Hawth."
"Zanthoxylum nitidum","Zanthoxylum nitidum","Accepted",2468814,"775896-1","Zanthoxylum nitidum","Rutaceae","Zanthoxylum","(Roxb.) DC."
