"IDmaster","habit","accepted_taxon_name","accepted_genus_name","accepted_family_name","sla","la","seed","leafnitro","wd"
467,"active","Paullinia fuscescens","Paullinia","Sapindaceae",NA,13.86,151.15,NA,NA
468,"active","Paullinia glomerulosa","Paullinia","Sapindaceae",NA,8.05,100.03,NA,NA
469,"active","Paullinia granatensis","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
470,"active","Paullinia grandifolia","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
471,"active","Paullinia hystrix","Paullinia","Sapindaceae",NA,NA,280.8325473,NA,NA
472,"active","Paullinia laeta","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
473,"active","Paullinia leiocarpa","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
474,"active","Paullinia mazanensis","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
475,"active","Paullinia meliifolia","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
476,"active","Paullinia olivacea","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
477,"active","Paullinia pachycarpa","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
478,"active","Paullinia pinnata","Paullinia","Sapindaceae",NA,35.44,210.64,NA,NA
479,"active","Paullinia simulans","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
480,"active","Paullinia sphaerocarpa","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
481,"active","Paullinia tarapotensis","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
482,"active","Paullinia tenuifolia","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
483,"active","Paullinia trigonia","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
484,"active","Paullinia turbacensis","Paullinia","Sapindaceae",23.25,NA,230,23,NA
485,"active","Paullinia yoco","Paullinia","Sapindaceae",NA,NA,NA,NA,NA
486,"passive","Rhodocactus sacharosa","Rhodocactus","Cactaceae",NA,NA,NA,NA,NA
487,"active","Peritassa laevigata","Peritassa","Celastraceae",NA,NA,3000,NA,NA
488,"active","Peritassa peruviana","Peritassa","Celastraceae",NA,NA,NA,NA,NA
489,"active","Petraeovitex multiflora","Petraeovitex","Lamiaceae",NA,NA,NA,NA,NA
490,"active","Petrea maynensis","Petrea","Verbenaceae",NA,NA,NA,NA,NA
491,"active","Petrea volubilis","Petrea","Verbenaceae",NA,50.31,35,17.96863985,NA
492,"active","Pinochia peninsularis","Pinochia","Apocynaceae",NA,NA,NA,NA,NA
493,"active","Pinzona coriacea","Pinzona","Dilleniaceae",NA,NA,NA,NA,NA
494,"active","Piper brachypodon","Piper","Piperaceae",NA,NA,NA,NA,NA
495,"passive","Piper eustylum","Piper","Piperaceae",NA,NA,NA,NA,NA
496,"active","Piper hispidum","Piper","Piperaceae",NA,NA,NA,NA,NA
497,"passive","Piper macropiper","Piper","Piperaceae",NA,NA,NA,NA,1.2
498,"active","Piper multiplinervium","Piper","Piperaceae",NA,NA,NA,45,NA
499,"passive","Pisonia macranthocarpa","Pisonia","Nyctaginaceae",11.76,NA,NA,NA,NA
500,"active","Pleonotoma clematis","Pleonotoma","Bignoniaceae",NA,NA,NA,NA,NA
501,"active","Pleonotoma dendrotricha","Pleonotoma","Bignoniaceae",NA,NA,NA,NA,NA
502,"active","Pleonotoma melioides","Pleonotoma","Bignoniaceae",NA,NA,NA,NA,NA
503,"active","Pleonotoma variabilis","Pleonotoma","Bignoniaceae",8.1679385,35.3,32,NA,NA
504,"active","Pleurisanthes flava","Pleurisanthes","Icacinaceae",NA,NA,NA,NA,NA
505,"active","Plukenetia penninervia","Plukenetia","Euphorbiaceae",NA,NA,NA,NA,NA
506,"active","Plukenetia serrata","Plukenetia","Euphorbiaceae",NA,NA,NA,NA,NA
507,"active","Plukenetia volubilis","Plukenetia","Euphorbiaceae",NA,NA,NA,NA,NA
508,"passive","Podopterus cordifolius","Podopterus","Polygonaceae",NA,NA,NA,NA,NA
509,"passive","Iodes scandens","Iodes","Icacinaceae",NA,NA,NA,NA,NA
510,"passive","Pothos scandens","Pothos","Araceae",NA,NA,NA,NA,NA
511,"active","Prestonia mollis","Prestonia","Apocynaceae",NA,NA,NA,NA,NA
512,"active","Prestonia portobellensis","Prestonia","Apocynaceae",NA,67.85,77.5,NA,NA
513,"active","Prestonia robusta","Prestonia","Apocynaceae",NA,NA,NA,NA,NA
514,"active","Prestonia rotundifolia","Prestonia","Apocynaceae",NA,NA,NA,NA,NA
515,"active","Prestonia trifida","Prestonia","Apocynaceae",NA,202.13,NA,NA,NA
516,"active","Prionostemma aspera","Prionostemma","Celastraceae",6.451612903,26,182,18.1,NA
517,"active","Pristimera nervosa","Pristimera","Celastraceae",NA,NA,NA,NA,NA
518,"active","Pristimera tenuiflora","Pristimera","Celastraceae",NA,NA,NA,NA,NA
519,"passive","Pseudogynoxys scabra","Pseudogynoxys","Asteraceae",NA,NA,NA,NA,NA
520,"active","Pteropepon acariaeanthus","Pteropepon","Cucurbitaceae",NA,NA,NA,NA,NA
521,"active","Pueraria montana","Pueraria","Fabaceae",NA,NA,NA,NA,NA
522,"passive","Pycnobotrya nitida","Pycnobotrya","Apocynaceae",NA,NA,NA,NA,NA
523,"passive","Pyrenacantha glabrescens","Pyrenacantha","Icacinaceae",NA,NA,NA,NA,NA
524,"passive","Pyrenacantha klaineana","Pyrenacantha","Icacinaceae",NA,NA,NA,NA,NA
525,"active","Pyrostegia venusta","Pyrostegia","Bignoniaceae",20.55778998,69.71,480,30.35,0.39
526,"passive","Randia altiscandens","Randia","Rubiaceae",NA,NA,NA,14.9,NA
527,"active","Rhaphiostylis preussii","Rhaphiostylis","Metteniusaceae",NA,NA,NA,NA,NA
528,"active","Rourea adenophora","Rourea","Connaraceae",NA,NA,NA,NA,NA
529,"active","Rourea camptoneura","Rourea","Connaraceae",NA,NA,NA,NA,NA
530,"active","Rourea cuspidata","Rourea","Connaraceae",NA,NA,NA,NA,NA
531,"active","Rourea glabra","Rourea","Connaraceae",NA,NA,NA,NA,NA
532,"active","Rourea krukovii","Rourea","Connaraceae",NA,NA,NA,NA,NA
533,"active","Rourea surinamensis","Rourea","Connaraceae",NA,NA,145,NA,NA
534,"active","Rourea emarginata","Rourea","Connaraceae",NA,NA,NA,NA,NA
535,"active","Saba comorensis","Saba","Apocynaceae",NA,62.61,636.41,NA,NA
536,"active","Sabicea calycina","Sabicea","Rubiaceae",NA,NA,NA,NA,NA
537,"active","Sabicea panamensis","Sabicea","Rubiaceae",NA,NA,NA,NA,NA
538,"active","Sabicea rosea","Sabicea","Rubiaceae",NA,NA,NA,NA,NA
539,"active","Salacia alata","Salacia","Celastraceae",NA,NA,NA,NA,NA
540,"active","Salacia alwynii","Salacia","Celastraceae",NA,NA,NA,NA,NA
541,"active","Salacia cordata","Salacia","Celastraceae",NA,NA,NA,NA,NA
542,"active","Salacia debilis","Salacia","Celastraceae",NA,NA,NA,NA,NA
543,"passive","Salacia elegans","Salacia","Celastraceae",NA,35.74,283.04,NA,NA
544,"active","Salacia elliptica","Salacia","Celastraceae",NA,NA,NA,NA,0.76
545,"passive","Salacia erecta","Salacia","Celastraceae",NA,18.25,NA,NA,NA
546,"active","Salacia juruana","Salacia","Celastraceae",NA,NA,NA,NA,NA
547,"passive","Salacia longipes","Salacia","Celastraceae",NA,NA,NA,NA,NA
548,"passive","Salacia madagascariensis","Salacia","Celastraceae",NA,NA,NA,NA,NA
549,"passive","Salacia nitida","Salacia","Celastraceae",NA,NA,NA,NA,NA
550,"passive","Salacia senegalensis","Salacia","Celastraceae",NA,NA,NA,NA,NA
551,"passive","Salacia zenkeri","Salacia","Celastraceae",NA,NA,NA,NA,NA
552,"active","Salacighia letestuana","Salacighia","Celastraceae",NA,NA,NA,NA,NA
553,"passive","Schlegelia brachyantha","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,0.3
554,"passive","Schlegelia chocoensis","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
555,"passive","Schlegelia darienensis","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
556,"passive","Schlegelia dressleri","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
557,"passive","Schlegelia fastigiata","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
558,"passive","Schlegelia macrophylla","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
559,"passive","Schlegelia parviflora","Schlegelia","Schlegeliaceae",NA,NA,NA,8.3,NA
560,"passive","Schlegelia scandens","Schlegelia","Schlegeliaceae",NA,NA,NA,NA,NA
561,"active","Sciadotenia eichleriana","Sciadotenia","Menispermaceae",NA,NA,NA,NA,NA
562,"active","Sciadotenia toxifera","Sciadotenia","Menispermaceae",NA,NA,NA,NA,NA
563,"active","Secondatia densiflora","Secondatia","Apocynaceae",NA,NA,NA,NA,NA
564,"active","Securidaca cacumina","Securidaca","Polygalaceae",NA,NA,NA,NA,NA
565,"active","Securidaca coriacea","Securidaca","Polygalaceae",NA,NA,40.11,NA,NA
566,"active","Securidaca divaricata","Securidaca","Polygalaceae",NA,NA,NA,NA,NA
567,"passive","Securidaca diversifolia","Securidaca","Polygalaceae",16.267098,20.85,NA,NA,NA
568,"active","Selysia cordata","Selysia","Cucurbitaceae",NA,NA,NA,NA,NA
569,"active","Selysia prunifera","Selysia","Cucurbitaceae",NA,NA,NA,NA,NA
570,"active","Semialarium paniculatum","Semialarium","Celastraceae",NA,NA,NA,NA,NA
571,"passive","Senegalia alemquerensis","Senegalia","Fabaceae",NA,NA,NA,NA,NA
572,"active","Senegalia altiscandens","Senegalia","Fabaceae",NA,NA,NA,NA,NA
573,"active","Senegalia klugii","Senegalia","Fabaceae",NA,NA,NA,NA,NA
574,"passive","Senegalia macbridei","Senegalia","Fabaceae",NA,NA,NA,NA,NA
575,"active","Serjania atrolineata","Serjania","Sapindaceae",19.05442,20.88,17.03,20.1,NA
576,"active","Serjania brachycarpa","Serjania","Sapindaceae",33.09,NA,NA,32.66,0.66
577,"active","Serjania caracasana","Serjania","Sapindaceae",18.03589982,179.66,NA,34.8,0.36
578,"active","Serjania fuscifolia","Serjania","Sapindaceae",29.44433755,124.8,NA,39.46,NA
579,"active","Serjania glabrata","Serjania","Sapindaceae",NA,NA,NA,NA,NA
580,"active","Serjania longipes","Serjania","Sapindaceae",NA,NA,NA,NA,NA
581,"active","Serjania mexicana","Serjania","Sapindaceae",12.758616,11.42,14.8,NA,NA
582,"active","Serjania paucidentata","Serjania","Sapindaceae",NA,NA,NA,NA,NA
583,"active","Serjania pluvialiflorens","Serjania","Sapindaceae",NA,17.74,NA,NA,NA
584,"active","Serjania polyphylla","Serjania","Sapindaceae",NA,NA,NA,NA,NA
585,"active","Serjania rhombea","Serjania","Sapindaceae",NA,18.41,11,NA,NA
586,"active","Simicratea welwitschii","Simicratea","Celastraceae",NA,NA,NA,NA,NA
587,"active","Smilax australis","Smilax","Smilacaceae",NA,NA,NA,NA,NA
588,"active","Smilax bracteata","Smilax","Smilacaceae",NA,NA,NA,NA,NA
589,"active","Smilax calophylla","Smilax","Smilacaceae",NA,NA,NA,NA,NA
590,"active","Smilax laurifolia","Smilax","Smilacaceae",NA,NA,NA,NA,NA
591,"active","Solanum uncinellum","Solanum","Solanaceae",NA,NA,NA,NA,NA
592,"active","Spatholobus ferrugineus","Spatholobus","Fabaceae",NA,NA,NA,NA,NA
593,"active","Spatholobus oblongifolius","Spatholobus","Fabaceae",NA,NA,NA,NA,NA
594,"active","Sphenodesme pentandra","Sphenodesme","Lamiaceae",NA,NA,NA,NA,NA
595,"active","Stigmaphyllon eggersii","Stigmaphyllon","Malpighiaceae",NA,NA,NA,NA,NA
596,"active","Stigmaphyllon ellipticum","Stigmaphyllon","Malpighiaceae",NA,NA,NA,NA,NA
597,"active","Stigmaphyllon emarginatum","Stigmaphyllon","Malpighiaceae",NA,NA,NA,NA,NA
598,"active","Stigmaphyllon floribundum","Stigmaphyllon","Malpighiaceae",NA,NA,NA,NA,NA
599,"active","Stizophyllum inaequilaterum","Stizophyllum","Bignoniaceae",NA,NA,NA,NA,NA
600,"active","Stizophyllum perforatum","Stizophyllum","Bignoniaceae",39.26948984,66.85,40,39.15,0.41
601,"active","Stizophyllum riparium","Stizophyllum","Bignoniaceae",NA,NA,NA,NA,NA
602,"passive","Strophanthus sarmentosus","Strophanthus","Apocynaceae",NA,25.29,20.79,NA,NA
603,"active","Strychnopsis thouarsii","Strychnopsis","Menispermaceae",NA,NA,NA,NA,NA
604,"passive","Strychnos aculeata","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
605,"active","Strychnos axillaris","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
606,"active","Strychnos brachistantha","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
607,"passive","Strychnos bredemeyeri","Strychnos","Loganiaceae",NA,34.02,NA,18.5,NA
608,"active","Strychnos cathayensis","Strychnos","Loganiaceae",NA,7.35,NA,NA,NA
609,"passive","Strychnos chlorantha","Strychnos","Loganiaceae",17.7,NA,NA,NA,NA
610,"active","Strychnos congolana","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
611,"active","Strychnos croatii","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
612,"active","Strychnos ecuadoriensis","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
613,"passive","Strychnos erichsonii","Strychnos","Loganiaceae",NA,NA,NA,NA,0.54
614,"active","Strychnos floribunda","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
615,"active","Strychnos froesii","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
616,"active","Strychnos guianensis","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
617,"active","Strychnos ignatii","Strychnos","Loganiaceae",NA,42.26,1000,NA,NA
618,"active","Strychnos javariensis","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
619,"active","Strychnos jobertiana","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
620,"active","Strychnos lucens","Strychnos","Loganiaceae",NA,18.2,213.5,NA,NA
621,"active","Strychnos minor","Strychnos","Loganiaceae",NA,41.13,273.5,NA,NA
622,"active","Strychnos mitscherlichii","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
623,"active","Strychnos panamensis","Strychnos","Loganiaceae",NA,13.94,627.45,NA,NA
624,"passive","Strychnos peckii","Strychnos","Loganiaceae",19.25,NA,NA,12.73,NA
625,"passive","Strychnos phaeotricha","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
626,"active","Strychnos poeppigii","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
627,"active","Strychnos ramentifera","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
628,"active","Strychnos sandwithiana","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
629,"passive","Strychnos schunkei","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
630,"passive","Strychnos tricalysioides","Strychnos","Loganiaceae",NA,NA,NA,NA,NA
631,"active","Synclisia scabrida","Synclisia","Menispermaceae",NA,NA,NA,NA,NA
632,"active","Tanaecium bilabiatum","Tanaecium","Bignoniaceae",NA,NA,NA,NA,NA
633,"active","Tanaecium duckei","Tanaecium","Bignoniaceae",NA,NA,NA,NA,NA
634,"active","Fridericia mutabilis","Fridericia","Bignoniaceae",NA,NA,NA,NA,NA
635,"active","Tanaecium pyramidatum","Tanaecium","Bignoniaceae",NA,73.64,NA,NA,NA
636,"active","Tanaecium selloi","Tanaecium","Bignoniaceae",38.45365872,79.92,430,46.47,0.38
637,"active","Tanaecium tetragonolobum","Tanaecium","Bignoniaceae",NA,56.56,72.09,NA,NA
638,"active","Tanaecium truncatum","Tanaecium","Bignoniaceae",NA,NA,NA,NA,NA
639,"active","Tanaecium xanthophyllum","Tanaecium","Bignoniaceae",NA,NA,NA,NA,NA
640,"active","Telitoxicum krukovii","Telitoxicum","Menispermaceae",NA,NA,NA,NA,NA
641,"active","Telitoxicum minutiflorum","Telitoxicum","Menispermaceae",NA,NA,NA,NA,NA
642,"active","Telitoxicum peruvianum","Telitoxicum","Menispermaceae",NA,NA,NA,NA,NA
643,"active","Tetracera akara","Tetracera","Dilleniaceae",NA,NA,NA,NA,NA
644,"active","Tetracera alnifolia","Tetracera","Dilleniaceae",NA,84,50.96,NA,NA
645,"active","Tetracera asperula","Tetracera","Dilleniaceae",NA,NA,NA,NA,NA
646,"active","Tetracera hydrophila","Tetracera","Dilleniaceae",NA,53.56,NA,NA,NA
647,"active","Tetracera macrophylla","Tetracera","Dilleniaceae",NA,NA,NA,NA,NA
648,"active","Tetracera nordtiana","Tetracera","Dilleniaceae",NA,52.33,NA,NA,NA
649,"active","Tetracera parviflora","Tetracera","Dilleniaceae",NA,NA,NA,NA,NA
650,"active","Tetracera volubilis","Tetracera","Dilleniaceae",NA,47.93,16.73,17.57,NA
651,"active","Tetracera willdenowiana","Tetracera","Dilleniaceae",NA,NA,NA,NA,NA
652,"active","Tetrapterys calophylla","Tetrapterys","Malpighiaceae",NA,NA,NA,NA,NA
653,"active","Tetrapterys crispa","Tetrapterys","Malpighiaceae",NA,NA,NA,NA,NA
654,"passive","Tetrapterys discolor","Tetrapterys","Malpighiaceae",NA,31.95,NA,NA,NA
655,"active","Tetrapterys goudotiana","Tetrapterys","Malpighiaceae",NA,NA,NA,NA,NA
656,"active","Tetrapterys mexicana","Tetrapterys","Malpighiaceae",NA,NA,NA,NA,NA
657,"active","Tetrapterys schiedeana","Tetrapterys","Malpighiaceae",NA,NA,NA,NA,NA
658,"active","Tetrastigma formosanum","Tetrastigma","Vitaceae",NA,NA,NA,NA,NA
659,"active","Thinouia mucronata","Thinouia","Sapindaceae",29.06933549,60.56,NA,34.15,0.52
660,"active","Thinouia myriantha","Thinouia","Sapindaceae",NA,31.53,125.7,NA,NA
661,"passive","Tilesia baccata","Tilesia","Asteraceae",NA,NA,NA,NA,NA
662,"active","Tinospora tinosporoides","Tinospora","Menispermaceae",NA,NA,NA,NA,NA
663,"passive","Zanthoxylum asiaticum","Zanthoxylum","Rutaceae",NA,11.38,22.04,NA,NA
664,"active","Tontelea attenuata","Tontelea","Celastraceae",NA,NA,NA,NA,NA
665,"active","Tontelea congestiflora","Tontelea","Celastraceae",NA,NA,NA,NA,NA
666,"active","Tontelea coriacea","Tontelea","Celastraceae",NA,NA,NA,NA,NA
667,"active","Tontelea emarginata","Tontelea","Celastraceae",NA,NA,NA,NA,NA
668,"active","Tontelea mauritioides","Tontelea","Celastraceae",NA,NA,NA,NA,NA
669,"active","Tontelea micrantha","Tontelea","Celastraceae",NA,NA,NA,NA,NA
670,"active","Tontelea miersii","Tontelea","Celastraceae",NA,NA,NA,NA,NA
671,"active","Tontelea passiflora","Tontelea","Celastraceae",6.66,71,NA,18,NA
672,"active","Tontelea tenuicula","Tontelea","Celastraceae",NA,NA,NA,NA,NA
673,"passive","Blakea asplundii","Blakea","Melastomataceae",NA,NA,NA,NA,NA
674,"active","Trachelospermum asiaticum","Trachelospermum","Apocynaceae",NA,15.8,53.96,NA,NA
675,"active","Triclisia dictyophylla","Triclisia","Menispermaceae",NA,NA,NA,NA,NA
676,"active","Triclisia sacleuxii","Triclisia","Menispermaceae",NA,NA,NA,NA,NA
677,"passive","Trigonia boliviana","Trigonia","Trigoniaceae",NA,NA,NA,NA,NA
678,"passive","Trigonia eriosperma","Trigonia","Trigoniaceae",NA,NA,NA,NA,NA
679,"active","Ipomoea abutiloides","Ipomoea","Convolvulaceae",NA,NA,NA,NA,NA
680,"active","Ipomoea corymbosa","Ipomoea","Convolvulaceae",NA,NA,21.32140114,NA,NA
681,"active","Tynanthus panurensis","Tynanthus","Bignoniaceae",NA,NA,NA,NA,NA
682,"active","Tynanthus polyanthus","Tynanthus","Bignoniaceae",NA,NA,NA,NA,NA
683,"active","Tynanthus pubescens","Tynanthus","Bignoniaceae",NA,NA,NA,NA,NA
684,"active","Tynanthus schumannianus","Tynanthus","Bignoniaceae",NA,NA,NA,NA,NA
685,"passive","Uncaria gambir","Uncaria","Rubiaceae",NA,NA,NA,NA,NA
686,"passive","Uncaria guianensis","Uncaria","Rubiaceae",15.2,NA,NA,NA,NA
687,"passive","Uncaria talbotii","Uncaria","Rubiaceae",NA,NA,NA,NA,NA
688,"active","Urceola javanica","Urceola","Apocynaceae",NA,NA,NA,NA,NA
689,"active","Urvillea uniloba","Urvillea","Sapindaceae",NA,NA,NA,NA,NA
690,"active","Uvaria argentea","Uvaria","Annonaceae",NA,NA,NA,NA,NA
691,"active","Uvaria excelsa","Uvaria","Annonaceae",NA,91,NA,NA,NA
692,"passive","Uvaria pandensis","Uvaria","Annonaceae",NA,NA,NA,NA,NA
693,"passive","Uvaria poggei","Uvaria","Annonaceae",NA,NA,NA,NA,NA
694,"active","Ventilago africana","Ventilago","Rhamnaceae",NA,NA,NA,NA,NA
695,"active","Ventilago elegans","Ventilago","Rhamnaceae",NA,NA,NA,NA,NA
696,"active","Ventilago neocaledonica","Ventilago","Rhamnaceae",NA,NA,NA,NA,NA
697,"active","Vitis tiliifolia","Vitis","Vitaceae",NA,NA,NA,NA,NA
698,"active","Xerosicyos danguyi","Xerosicyos","Cucurbitaceae",NA,NA,NA,NA,NA
699,"active","Xylophragma platyphyllum","Xylophragma","Bignoniaceae",NA,NA,NA,NA,NA
700,"active","Xylophragma seemannianum","Xylophragma","Bignoniaceae",NA,62.18,NA,39.1,NA
701,"passive","Zanthoxylum mezoneurispinosum","Zanthoxylum","Rutaceae",NA,NA,NA,NA,NA
702,"passive","Zanthoxylum nitidum","Zanthoxylum","Rutaceae",NA,NA,NA,NA,NA
